ID,x,y,Aspect,ELEV,FRG,K_Factor,MAP,MAT,NDVI,NLCD,Slit_Clay,Slope,TPI
2293,-795285,2123795,172.9539795,2158.439941,4,0.319999993,356.0533447,4.737988949,0.322663337,5,38.62934875,2.522760868,0.645416796
2294,-785285,2123795,174.8970795,2176.012695,4,0.283232331,394.0454712,5.228131294,0.341288775,5,36.07676697,2.974267483,2.414054155
2295,-775285,2123795,161.782196,2083.025391,4,0.200000003,421.6677856,6.525807858,0.366127402,5,37,8.349411964,-0.064901836
2296,-765285,2123795,140.5916595,1887.822021,2,0.236122444,392.515625,7.545102119,0.37645936,5,35.77449036,7.139299393,-0.41108942
2297,-755285,2123795,192.5739136,1848.249023,2,0.25737375,399.4497986,7.446767807,0.416539788,5,42.60808182,8.665314674,0.875109434
2298,-745285,2123795,156.7115173,1816.430542,2,0.396326542,413.7736816,7.428673267,0.441643596,5,51.26122284,7.727352619,5.079278469
2299,-735285,2123795,165.0513306,1676.878174,2,0.325670093,404.7478638,7.924845219,0.394181728,6,33.25257874,3.605551243,0.072432086
2300,-725285,2123795,137.7761688,1609.076538,2,0.330526322,398.4968872,8.159000397,0.363876045,5,36.13999939,2.803223848,1.985815406
2301,-715285,2123795,143.7554932,1599.181885,2,0.319999993,403.3775635,8.188093185,0.362677485,6,35.76700974,1.851428628,-0.140460595
2302,-705285,2123795,114.9819794,1493.197632,2,0.302755088,387.8998108,8.515408516,0.378072947,6,35.95816422,3.575903416,0.168971509
2303,-695285,2123795,113.0846634,1386.320557,2,0.310099989,378.144104,8.836549759,0.3316513,6,37.80199814,1.670825839,-1.050782323
2304,-685285,2123795,114.3162231,1326.994507,2,0.299333334,378.8621216,8.940610886,0.425942361,6,32.20000076,1.188887477,0.223446935
2305,-675285,2123795,158.9440308,1305.088257,2,0.211157888,378.0954285,8.924947739,0.395118743,6,31.68105316,1.283400774,0.011022011
2306,-665285,2123795,158.9772949,1283.830933,2,0.293731332,382.1655579,8.868955612,0.482278228,6,31.88805962,1.519884586,0.239107758
2308,-1245285,2113795,206.4549713,2174.566162,4,0.35281691,373.9973145,4.79309845,0.380448431,5,62.75915527,7.326983452,5.141451359
2309,-1235285,2113795,171.8805847,2216.324219,4,0.345408171,361.7807312,4.674592018,0.463244647,5,60.6204071,5.576189041,0.925796866
2310,-1225285,2113795,182.1279907,2277.780029,4,0.367826074,446.352478,4.396684647,0.426570237,5,60.93478394,6.789494991,-0.762323439
2311,-1215285,2113795,168.0182495,2276.524658,4,0.355326086,434.2711792,4.57489109,0.395416945,5,61.69565201,4.757180214,0.234074309
2312,-1205285,2113795,148.2598114,2321.21582,4,0.327499986,408.5579224,4.310535908,0.435265541,7,54.22499847,4.732799053,1.610706568
2313,-1195285,2113795,110.078476,2223.324951,4,0.28744185,290.5697021,4.953139305,0.672724009,7,52.26511765,2.036371708,0.388031006
2314,-1185285,2113795,141.0181427,2132.414551,4,0.230777785,249.1316223,5.496722221,0.320263296,5,46.71777725,3.573737621,-4.7357831
2315,-1175285,2113795,141.173584,2110.650391,4,0.327731967,242.391098,5.487319469,0.193411514,5,39.8639183,3.364641905,-1.458773851
2316,-1165285,2113795,145.7593994,2114.288086,4,0.319999993,233.3936462,5.532649994,0.182620898,5,37.58399963,2.777879953,-1.455518961
2317,-1155285,2113795,140.2511139,2091.181885,4,0.311199993,247.6941223,5.780200005,0.169669151,5,36.95100021,3.666934729,-1.572163582
2318,-1145285,2113795,134.521347,1982.482178,4,0.319999993,239.0809479,6.342150211,0.152514026,5,36.40000153,2.195709467,-1.183162093
2319,-1135285,2113795,169.4654846,1920.295166,4,0.318399996,229.802475,6.620649815,0.138629064,5,36.52399826,2.237277031,-0.294066012
2320,-1125285,2113795,179.1149292,1899.772217,4,0.329302311,214.2715149,6.675116062,0.161325023,5,41.08837128,3.661985874,3.546267986
2321,-1115285,2113795,217.187912,1967.244629,4,0.319999993,228.1235962,6.49183321,0.186195344,5,36.62555695,7.935168266,1.058126092
2322,-1105285,2113795,173.0993347,2095.03833,4,0.319999993,263.0223083,6.051799774,0.264863014,5,39.75799942,11.63626575,-0.035825592
2323,-1095285,2113795,191.9472351,2175.467773,4,0.319999993,269.1766052,5.594278336,0.286840439,5,38.76391602,6.665623188,0.173336431
2324,-1085285,2113795,165.037323,2294.22998,4,0.319999993,278.9031067,5.127999783,0.287580729,5,39.09500122,4.814607143,-0.18218711
2325,-1075285,2113795,144.7722321,2142.508057,4,0.319898993,252.6531067,5.440757751,0.188408509,5,40.20404053,4.167238712,-2.206496477
2326,-1065285,2113795,181.240097,2144.946777,4,0.335999995,249.1879578,5.594349861,0.196470693,5,42.0320015,4.278069973,1.124282122
2327,-1055285,2113795,186.2424011,2184.653564,4,0.319999993,237.3243866,5.543232441,0.20243448,5,36.40000153,2.475358248,0.178266242
2328,-1045285,2113795,182.4468842,2241.662354,4,0.328999996,226.8861084,5.428899765,0.217218325,5,42.63600159,5.686136246,3.218908787
2329,-1035285,2113795,144.2093201,2170.293457,4,0.319999993,203.0107117,5.594141483,0.169409573,5,43.57575607,3.981230736,-1.296658754
2330,-1025285,2113795,166.909668,2154.012939,4,0.312400013,193.4416046,5.464550018,0.171001494,5,48.0890007,2.707752228,0.380129993
2331,-1015285,2113795,200.6901855,2161.726318,4,0.291200012,221.0357361,5.457849979,0.171335608,5,42.77600098,2.089303255,-0.112753123
2332,-1005285,2113795,130.7400055,2136.037354,4,0.281599998,221.1269684,5.573800087,0.165611476,5,39.9679985,3.039846659,3.305836201
2333,-995285,2113795,133.0629272,2084.580811,4,0.309700012,207.5131073,5.597949982,0.174168184,5,56.67499924,2.261071205,-0.36989519
2334,-985285,2113795,168.1292419,2042.909058,4,0.327600002,209.696106,5.585599899,0.169763476,5,62.39599991,1.349199533,-0.245204374
2335,-975285,2113795,186.6016235,2084.820068,4,0.320505053,238.162262,5.550757408,0.182932213,5,49.89393997,1.806635857,-0.390741229
2336,-965285,2113795,203.9225769,2139.569092,4,0.319999993,302.0174866,5.542171955,0.237983167,5,50.11111069,4.843271732,-1.832974434
2337,-955285,2113795,207.7870026,2218.984375,4,0.303000003,391.2060852,5.231349945,0.330055296,5,47.31800079,6.599713802,-4.430731297
2338,-945285,2113795,199.1159973,2346.756348,4,0.26060605,565.1207275,4.449494839,0.427837402,5,50.30908966,9.126067162,1.699191809
2339,-935285,2113795,143.7221069,2320.375,4,0.250721663,466.7280579,4.317731857,0.371686518,5,49.85773087,4.064082146,0.037555743
2340,-925285,2113795,144.3611755,2166.757324,4,0.336499989,288.9624023,5.40530014,0.170742676,5,53.75099945,2.276064396,-1.90433538
2341,-915285,2113795,156.6596222,2171.810791,4,0.355204076,281.4747009,5.527908325,0.183750167,5,56.76224518,2.416637659,-5.631586552
2342,-905285,2113795,144.5042267,2111.4729,4,0.32141304,266.2237854,5.626793385,0.222482756,5,50.46956635,3.524230242,2.173288822
2343,-895285,2113795,159.7830811,2102.455322,4,0.281632662,269.0471497,5.70714283,0.255931973,5,42.1459198,2.609378338,0.777226567
2344,-885285,2113795,187.7428436,2141.247314,4,0.284399986,286.915802,5.530650139,0.358321786,5,42.77899933,2.088098049,-0.132986262
2345,-875285,2113795,206.3578033,2439.143555,4,0.251122445,482.7558899,3.782959223,0.500344098,5,42.97346878,10.66547585,-0.373934954
2346,-865285,2113795,164.0707245,2432.19873,4,0.255806446,478.6510925,3.399247408,0.523055255,5,42.42687988,7.148744106,4.533101559
2347,-855285,2113795,194.4061584,2433.559082,4,0.253125012,414.0488892,3.667604208,0.489117861,5,44.20000076,5.224588871,-1.535045266
2348,-845285,2113795,162.8671112,2409.31543,4,0.265555561,403.3347778,3.745111227,0.426730096,5,42.86444473,6.661734104,3.135252953
2349,-835285,2113795,128.4638062,2266.72876,4,0.328604639,352.9549255,4.836453438,0.447211713,5,42.32441711,2.326495171,0.985264182
2350,-825285,2113795,155.3613129,2185.873047,4,0.319999993,337.2953186,5.055765152,0.315517604,5,37.95000076,2.145787239,0.67425698
2351,-815285,2113795,147.4039001,2162.710449,4,0.319999993,335.4959106,5.096237183,0.294839054,5,47.31855774,1.512051225,0.560570121
2352,-805285,2113795,164.5621185,2155.435303,4,0.319999993,339.3241577,5.035927773,0.281790167,5,47.69072342,1.648513675,0.197287917
2353,-795285,2113795,162.8177185,2168.414307,4,0.319999993,342.463501,5.00161314,0.304574579,5,50.61505508,1.331408381,0.359174877
2354,-785285,2113795,193.4537964,2246.256104,4,0.25737375,390.6188965,5.166161537,0.339754611,5,37.61009979,6.206077099,-0.333363414
2355,-775285,2113795,149.506012,2173.731689,2,0.200000003,448.8078003,5.663080692,0.389711231,5,37,5.659591198,4.658076286
2356,-765285,2113795,183.5377045,2069.339111,2,0.201632649,423.6228638,6.325561047,0.42054081,5,36.93877411,7.456727028,3.771303415
2357,-755285,2113795,161.065506,1949.43103,2,0.358700007,406.9979858,7.128250122,0.411375433,6,51.62799835,6.272118092,-1.271614194
2358,-745285,2113795,142.8171692,1835.498535,2,0.388099998,407.9536133,7.477000237,0.395867169,5,48.26699829,4.698468685,-0.120904773
2359,-735285,2113795,158.8783112,1732.383057,2,0.327659577,410.7261353,7.80398941,0.391695946,6,35.09999847,3.372196913,0.60147804
2360,-725285,2113795,166.7043915,1675.305054,2,0.322688162,406.9291077,7.985913754,0.36038202,6,37.19462204,2.081707239,0.365538269
2361,-715285,2113795,122.2808838,1643.107056,2,0.319999993,404.8895264,8.127631187,0.357591003,6,38.05578995,0.77528137,1.051071286
2362,-705285,2113795,155.5420227,1580.328247,2,0.319999993,401.9509277,8.325203896,0.371669978,6,44.69693756,2.14931345,1.726615787
2363,-695285,2113795,127.6435394,1465.610352,2,0.303578943,388.3726807,8.611315727,0.373787671,6,33.8315773,3.70828414,2.282454252
2364,-685285,2113795,154.5473785,1384.416748,2,0.225463912,386.8041687,8.816906929,0.372623682,6,29.64845276,1.835474491,-1.648838878
2365,-675285,2113795,149.9687805,1354.376587,2,0.257628858,389.4861145,8.795876503,0.384414405,6,33.20721817,1.576267362,-0.708830059
2366,-665285,2113795,138.2548981,1352.794556,2,0.387096763,388.6656189,8.773225784,0.346042156,7,49.32580566,1.586454511,-1.616397977
2368,-1245285,2103795,159.1877441,2229.078613,4,0.319999993,468.3244934,4.595168591,0.413938969,5,64.84269714,5.671614647,-0.085723579
2369,-1235285,2103795,170.5223236,2301.147705,3,0.326041669,490.8304443,4.300468922,0.65684545,7,55.96458435,2.715102434,-0.929687917
2370,-1225285,2103795,181.2121887,2431.488525,4,0.367894739,547.6338501,3.802315712,0.511028767,5,61.03263092,5.601867676,0.805699587
2371,-1215285,2103795,171.3122711,2494.398682,4,0.326666653,589.4135742,3.250416756,0.611556172,5,56.32916641,5.896723747,2.786008596
2372,-1205285,2103795,129.7130127,2498.298584,4,0.312765956,460.4623108,3.31590414,0.510989189,5,51.43191528,4.63324213,0.377299279
2373,-1195285,2103795,130.3111267,2430.389893,4,0.315945953,399.3234558,3.787297249,0.414962173,5,50.85135269,3.789349556,3.115130186
2374,-1185285,2103795,137.6395264,2342.97998,4,0.276060611,322.2659607,4.195252419,0.314048678,5,45.9272728,4.263249874,1.333481669
2375,-1175285,2103795,178.9257813,2260.945068,4,0.187299997,296.2070923,4.668449879,0.226122633,5,48.38100052,6.801324368,1.455873251
2376,-1165285,2103795,171.5297546,2297.130371,4,0.249599993,295.2190552,4.723249912,0.240831077,5,42.13999939,4.278661251,-3.255132198
2377,-1155285,2103795,154.5377655,2220.137695,4,0.211111113,305.6846619,4.932323456,0.265033752,5,44.63939285,6.065056801,2.055948257
2378,-1145285,2103795,150.612915,2084.226563,4,0.321999997,269.8612061,6.116399765,0.16414547,5,36.83200073,3.271762371,1.174884796
2379,-1135285,2103795,153.5821228,1993.259399,4,0.338,258.1186218,6.464049816,0.150086477,5,40.2879982,6.447486401,2.914726496
2380,-1125285,2103795,179.8467407,1886.533447,4,0.319999993,225.8678284,6.936811447,0.163058951,5,36.40000153,4.596174717,2.232939482
2381,-1115285,2103795,214.9194946,2019.991577,4,0.319999993,269.0615234,6.457149982,0.219282597,5,40.69200134,7.111199379,2.815348148
2382,-1105285,2103795,173.8353882,2229.466064,4,0.306666672,296.8796082,5.52141428,0.30296734,5,48.89393997,11.41078091,4.197530746
2383,-1095285,2103795,191.3726501,2271.716064,4,0.319999993,292.2705994,5.343400002,0.311052233,5,45.37799835,8.053481102,-1.378146291
2384,-1085285,2103795,143.1829681,2277.782227,4,0.304444432,294.0265808,5.076060772,0.284698725,5,39.36262512,4.556987286,2.044353485
2385,-1075285,2103795,166.1052246,2185.340576,4,0.344000012,273.6027222,5.583899975,0.226641387,5,44.27899933,7.814994335,-1.458924294
2386,-1065285,2103795,162.785675,2152.179932,4,0.331224501,264.2246399,5.610459328,0.186410576,5,41.91020584,2.741014481,-3.362128735
2387,-1055285,2103795,207.3170776,2239.789307,4,0.32249999,276.017395,5.489049911,0.210074604,5,36.93999863,5.166722775,-4.379382133
2388,-1045285,2103795,138.0722351,2315.569336,4,0.325500011,275.9173584,4.964650154,0.243772104,5,50.31600189,6.536865234,4.991212845
2389,-1035285,2103795,137.0253601,2201.187988,4,0.314226806,218.8479156,5.509226799,0.179164737,5,49.51134109,2.171700001,-0.792184055
2390,-1025285,2103795,169.6391296,2134.69458,4,0.2852,208.9315033,5.536049843,0.151127473,5,41.02099991,1.576647878,-0.451377481
2391,-1015285,2103795,172.0646973,2103.423828,4,0.280000001,236.5958099,5.758399963,0.159134001,5,39.5,3.015227318,1.133894682
2392,-1005285,2103795,190.8021088,2087.159668,4,0.281800002,217.5644989,5.68844986,0.138398513,5,39.65399933,2.086139679,-2.032071829
2393,-995285,2103795,155.0743256,2085.671875,4,0.254999995,231.1738281,5.768350124,0.178520173,5,38.51300049,2.146085024,1.098502755
2394,-985285,2103795,132.7390594,2024.283203,4,0.333799988,231.4391174,5.642849922,0.160348758,5,65.71800232,1.001768351,-1.653116107
2395,-975285,2103795,209.2307587,2049.223145,4,0.326521724,265.8851013,5.642282486,0.194705293,5,51.43912888,2.678237915,2.012988567
2396,-965285,2103795,193.4285126,2080.365967,4,0.314900011,322.7820129,5.634500027,0.235947609,5,49.40399933,3.717053652,2.479413033
2397,-955285,2103795,213.3295746,2210.449463,4,0.236699998,466.1115112,5.200749874,0.380728543,5,36.34600067,6.127781868,1.276519418
2398,-945285,2103795,188.0402832,2335.718506,4,0.244081631,597.484436,4.623877525,0.430821657,5,50.31428528,6.857394695,-1.15384388
2399,-935285,2103795,174.6897736,2388.858643,4,0.21714285,593.7680664,3.971581697,0.454016268,5,49.79999924,6.687570572,-0.380752385
2400,-925285,2103795,163.5242767,2291.985596,4,0.269183666,448.6619568,4.529592037,0.351293981,5,50.6979599,5.453974724,-0.838820457
2401,-915285,2103795,159.7468567,2254.912598,4,0.303877562,432.2974548,4.435918331,0.288048625,5,49.29795837,4.057574272,4.64394331
2402,-905285,2103795,132.9963531,2166.405762,4,0.28285715,297.1352234,5.328112125,0.281149685,5,42.43571472,2.785702705,-0.432528883
2403,-895285,2103795,146.6334076,2105.870605,4,0.297721505,262.242157,5.860063076,0.439123988,5,45.74303818,2.115856886,-2.009684563
2404,-885285,2103795,207.2452545,2169.635986,4,0.280000001,300.6999207,5.451030731,0.302136689,5,41.79999924,2.766154051,-3.647747278
2405,-875285,2103795,200.0895538,2507.581787,3,0.201515153,639.5881958,2.626767635,0.636335194,4,40.63333511,12.45902061,4.459186077
2406,-865285,2103795,176.732193,2582.449951,3,0.212525249,606.7332764,2.645757437,0.646157622,4,40.76969528,5.709973335,-2.048182964
2407,-855285,2103795,193.5860291,2731.83374,3,0.176276594,667.2195435,1.5,0.663741946,4,37.8372345,5.660059929,1.383408666
2408,-845285,2103795,159.4221497,2747.843262,3,0.175799996,639.0847778,1.200600028,0.64860183,4,37.65200043,14.47724152,5.944252968
2409,-835285,2103795,125.3061752,2415.247559,4,0.244725272,389.0932922,3.985714197,0.442274779,5,39.51428604,6.103792191,-2.085241318
2410,-825285,2103795,148.8304901,2243.068604,4,0.319999993,339.3930664,4.881875038,0.311568707,5,43.35625076,2.582189322,-1.568690419
2411,-815285,2103795,156.4501343,2182.777344,4,0.319999993,327.4660645,5.069191933,0.27191022,5,59.95252609,1.684649587,-0.094388574
2412,-805285,2103795,160.2376251,2162.475098,4,0.319999993,327.0662537,5.016631603,0.279790252,5,59.71473694,1.246916533,1.390535474
2413,-795285,2103795,204.0095673,2178.81665,4,0.319999993,327.1208801,5.019322872,0.330301374,5,36.74062347,1.209943533,-0.955271423
2414,-785285,2103795,211.9023285,2344.85083,4,0.216800004,403.2273865,4.444099903,0.375520617,5,35.59799957,5.190985203,3.329480648
2415,-775285,2103795,144.8965149,2265.529785,2,0.199494943,458.020813,5.355606079,0.391956538,5,36.97373581,4.651508331,0.558529019
2416,-765285,2103795,156.2709961,2093.988525,2,0.25454545,419.5315247,6.418131351,0.391259879,6,38.00505066,8.931441307,1.796054482
2417,-755285,2103795,169.0605774,1968.610352,2,0.357653052,403.0690918,7.18005085,0.373537689,6,55.98775482,5.291854858,-5.826668262
2418,-745285,2103795,171.9470978,1866.644287,2,0.421030939,406.5959167,7.420824528,0.380150259,6,55.77113342,4.158072948,-0.855254352
2419,-735285,2103795,124.7702942,1776.694702,2,0.371616155,412.6213379,7.606818199,0.377163172,6,47.33333206,2.485722303,1.673515797
2420,-725285,2103795,133.3026276,1708.349487,2,0.260399997,407.1741943,7.920100212,0.376269042,6,36.18299866,2.209363937,0.840862989
2421,-715285,2103795,149.341568,1654.098022,2,0.293195873,405.0136414,8.207732201,0.383472502,6,36.15670013,1.990538716,-0.398496509
2422,-705285,2103795,139.1670837,1604.785034,2,0.310638309,396.1272888,8.374946594,0.363892227,6,35.79468155,3.063443422,0.406252712
2423,-695285,2103795,128.9858093,1531.130127,2,0.332424253,388.8239441,8.572020531,0.410303444,6,36.89292908,2.082219362,-2.51861167
2424,-685285,2103795,130.6845093,1455.226318,2,0.360833347,397.9705505,8.590000153,0.38277337,6,32.34166718,4.110607147,1.318552971
2425,-675285,2103795,151.3421021,1401.025146,2,0.249382719,409.2177734,8.675000191,0.494863391,6,31.85555649,1.759731293,0.259384871
2426,-665285,2103795,162.245697,1412.095825,2,0.312105268,408.2261963,8.512280464,0.376303047,6,27.08947372,3.998780251,2.216981888
2428,-1245285,2093795,159.9094238,2252.062988,4,0.262499988,540.1652222,4.324687481,0.507344067,5,64.94374847,5.550409317,4.125293732
2429,-1235285,2093795,195.5630035,2349.682129,4,0.311034471,556.3707275,3.815172434,0.622632265,5,56.34138107,4.231463432,9.39990139
2430,-1225285,2093795,217.4097748,2541.687256,3,0.324222237,660.630249,2.460888863,0.716887832,4,53.99777603,7.485096931,10.64959812
2431,-1215285,2093795,166.7380219,2723.122803,4,0.312413782,665.0559082,2.048275948,0.668213367,4,54.27241516,6.377926826,-0.939482689
2432,-1205285,2093795,187.0545959,2734.286133,4,0.316799998,599.1140747,1.933733344,0.617981613,4,52.87866592,6.787868023,3.159641504
2433,-1195285,2093795,161.9505615,2688.66748,4,0.313333333,590.8999023,2.034555674,0.600176811,4,53.65333176,6.372433662,3.948275328
2434,-1185285,2093795,152.0336456,2533.098633,4,0.237234041,434.3294373,2.775425434,0.496529758,5,49.54361725,6.90272522,6.166667938
2435,-1175285,2093795,154.1717072,2357.025635,4,0.168787882,299.1962585,4.358712196,0.263523787,5,53.17121124,4.269185066,0.399025857
2436,-1165285,2093795,160.6343231,2336.734375,4,0.235204086,329.3046265,4.217908382,0.303454161,5,43.94693756,5.963628769,4.606377125
2437,-1155285,2093795,140.0629578,2210.540771,4,0.272083342,295.9089966,5.524895668,0.250658423,5,39.48541641,4.969588757,0.544199049
2438,-1145285,2093795,166.9351349,2088.656494,4,0.327216506,279.3239441,6.224742413,0.168961331,5,37.95876312,4.780356407,2.082335949
2439,-1135285,2093795,135.2667389,2003.137451,4,0.333000004,268.9306946,6.600900173,0.159093678,5,39.20800018,4.427647114,-1.319635749
2440,-1125285,2093795,154.1279755,1893.981689,4,0.319999993,246.2149048,7.014928341,0.159677729,5,36.40000153,3.446362257,0.485190749
2441,-1115285,2093795,224.8070831,2090.389404,4,0.319999993,305.3431091,6.32254982,0.237894937,5,44.68799973,7.581464291,-1.268378615
2442,-1105285,2093795,202.1436005,2402.261475,4,0.258399993,381.6192017,4.376699924,0.394848555,6,46.25,11.0929842,2.476503611
2443,-1095285,2093795,165.7532043,2317.269531,4,0.290816337,347.2923584,4.733316422,0.338091344,5,48.50918198,7.794999123,0.512300611
2444,-1085285,2093795,163.4409637,2304.915039,4,0.298099995,327.8304138,4.826499939,0.32164827,5,47.7140007,7.155213833,-0.807645619
2445,-1075285,2093795,167.4527283,2283.441162,4,0.328999996,323.3287964,5.315149784,0.267261147,5,49.64300156,7.45738554,1.165792823
2446,-1065285,2093795,163.1693115,2214.808105,4,0.319999993,291.7148132,5.718826294,0.197618157,5,38.21224594,4.519664764,-3.357131243
2447,-1055285,2093795,146.8542633,2262.628906,4,0.319999993,294.078186,5.697599888,0.204909056,5,36.40000153,3.952301264,-0.85038656
2448,-1045285,2093795,135.8627777,2287.653564,4,0.324000001,282.7815857,5.371600151,0.196926638,5,45.8429985,5.97806263,-0.555490613
2449,-1035285,2093795,139.019043,2168.975098,4,0.286000013,237.8495636,5.403600216,0.14981702,5,41.25500107,1.046474814,-0.866805255
2450,-1025285,2093795,157.3705139,2123.23877,4,0.280000001,229.335968,5.638400078,0.142704591,5,39.5,1.926475048,-1.059968233
2451,-1015285,2093795,173.8247223,2048.374512,4,0.280000001,226.9026337,5.830150127,0.144388855,5,39.5,2.563315153,-1.558452606
2452,-1005285,2093795,197.7015228,2032.974365,4,0.322299987,227.8016357,5.834449768,0.139541194,5,43.11899948,1.573990464,-0.58465749
2453,-995285,2093795,202.3028717,2081.713623,4,0.275299996,276.3308105,5.934100151,0.158620134,5,39.5890007,2.861650229,2.289641857
2454,-985285,2093795,132.1196594,2061.776855,4,0.260800004,284.5274353,5.78730011,0.179448813,5,40.36800003,2.326100588,-0.371001124
2455,-975285,2093795,166.9870911,2030.322998,4,0.308659792,288.2252808,5.684020519,0.180021733,5,48.4412384,2.33079648,0.375436604
2456,-965285,2093795,179.5745087,2036.399658,4,0.297777772,321.8044434,5.699393749,0.224743515,5,46.12020111,2.670768738,-2.120737791
2457,-955285,2093795,210.0921021,2195.709961,4,0.314900011,465.5488892,5.458099842,0.358565956,5,49.64199829,8.05338192,-1.094933033
2458,-945285,2093795,192.679718,2298.256592,4,0.311157882,594.3013306,4.814947605,0.485469311,5,50.50737,8.857112885,0.379832804
2459,-935285,2093795,182.6557312,2365.694336,4,0.266666681,651.736084,4.233080864,0.463411868,5,49.8282814,6.949314594,2.195008278
2460,-925285,2093795,188.5283966,2452.373047,4,0.193636358,639.7064209,3.833838463,0.514721155,5,46.72424316,5.75658083,0.807478249
2461,-915285,2093795,154.8348541,2382.149414,4,0.237634405,477.6795044,4.379032135,0.388156921,5,48.36989212,5.345459938,-2.125145912
2462,-905285,2093795,158.4032898,2225.699219,4,0.276559144,304.4383545,5.166613102,0.304749906,5,42.14408493,2.464631081,0.401117861
2463,-895285,2093795,170.745697,2153.378174,4,0.282526314,256.1741333,5.460894585,0.332543671,5,42.36210632,2.847347498,1.534878373
2464,-885285,2093795,189.2379608,2210.138672,4,0.291685402,327.2385559,5.077190876,0.434264451,5,44.48426819,3.367705584,-0.28522405
2465,-875285,2093795,223.6387939,2511.972412,4,0.232121214,579.6307983,3.048888922,0.628041446,5,39.87070847,7.361341953,3.295280933
2466,-865285,2093795,180.9796448,2807.870605,3,0.161428571,894.388916,0.707397938,0.649727881,4,37.22245026,9.096117973,6.388669014
2467,-855285,2093795,209.8306885,3059.467041,4,0.138645828,1004.81604,-0.524218678,0.604470611,4,43.93229294,8.305287361,-0.39741376
2468,-845285,2093795,143.0653229,3020.946045,4,0.131818175,926.0725708,-0.62247479,0.611460149,4,45.42323303,9.122730255,8.142374992
2469,-835285,2093795,107.6121521,2552.471436,4,0.145199999,458.6521606,2.750250101,0.526088953,5,42.01800156,7.109303951,-2.992741108
2470,-825285,2093795,129.1554413,2279.157227,4,0.295555562,337.1395569,4.770166874,0.341765761,5,36.42222214,2.984244347,1.34315443
2471,-815285,2093795,151.3527527,2205.999756,4,0.319574475,318.7041016,5.014893532,0.344598323,5,40.80212784,1.835358977,0.482287794
2472,-805285,2093795,149.9895172,2170.869141,4,0.309090912,310.3626404,5.16460228,0.405795008,5,50.125,1.189500213,-0.599402547
2473,-795285,2093795,193.1772308,2187.68457,4,0.311208785,310.2664795,5.100714207,0.313341945,5,35.94945145,1.332838416,-0.762785316
2474,-785285,2093795,196.4877319,2393.305908,4,0.226300001,386.9223022,4.388549805,0.377692223,5,35.28099823,5.225553513,3.042712212
2475,-775285,2093795,137.9118042,2306.923828,2,0.179473683,455.8657227,5.394526482,0.385435134,5,35.93263245,4.298536301,2.514493465
2476,-765285,2093795,154.9091797,2078.185791,4,0.267959177,416.6620483,6.807703972,0.371560633,5,58.59489822,4.961019516,-2.604790926
2477,-755285,2093795,164.9373627,2040.524536,2,0.411818177,414.3068848,7.064040184,0.38162604,6,56.4272728,3.964875698,2.730322599
2478,-745285,2093795,134.7546082,1929.294922,2,0.424242437,405.353241,7.198383808,0.400483429,6,54.73636246,3.12083602,-0.164041013
2479,-735285,2093795,133.6966858,1815.901001,2,0.30329898,408.2602234,7.56896925,0.377702653,6,42.02164841,2.674328566,0.407201469
2480,-725285,2093795,157.3341522,1736.18457,2,0.205591395,405.3074951,7.863225937,0.389506787,6,31.6935482,3.216399908,-0.267018765
2481,-715285,2093795,170.3396912,1684.627197,2,0.204897955,407.236145,8.087295532,0.361317694,6,31.33469391,3.103617191,-1.124307275
2482,-705285,2093795,167.3366394,1628.151123,2,0.254166663,401.4958801,8.26312542,0.350206494,6,35.46979141,2.669954062,0.940917611
2483,-695285,2093795,136.636673,1567.12146,2,0.28458333,399.2684937,8.416510582,0.360117972,6,37.88333511,2.393098593,1.034879088
2484,-685285,2093795,144.1227264,1497.400146,2,0.362826079,405.4014893,8.499347687,0.38665998,6,39.40652084,2.260542393,1.032034993
2485,-675285,2093795,133.8195496,1442.376221,2,0.299042553,415.7359009,8.59010601,0.405050755,6,37.92021179,2.074910402,0.268126607
2490,-1185285,2083795,116.3432236,2586.00293,4,0.315555543,432.6534424,3.043888807,0.398326457,5,46.44444275,3.910326719,-9.509677887
2491,-1175285,2083795,119.7889786,2370.158447,4,0.282222211,308.6123352,4.058055401,0.297495902,5,46.75,3.82662344,5.8650527
2492,-1165285,2083795,115.9021149,2257.901855,4,0.181515157,292.9274902,5.052878857,0.444155812,5,41.61515045,3.079815388,6.518315792
2493,-1155285,2083795,128.7105713,2156.254639,4,0.238372087,307.1264343,5.61395359,0.280566663,5,46.26976776,4.444421768,7.891636372
2494,-1145285,2083795,136.9525909,2052.232666,4,0.334603161,274.1306152,6.670873165,0.223652259,5,50.44126892,4.905250549,-0.455480397
2495,-1135285,2083795,165.342514,1946.91333,4,0.276666671,262.0907898,6.99901247,0.207192853,5,36.82839584,5.726556778,-0.686433673
2496,-1125285,2083795,210.8713074,1918.430176,4,0.262957752,282.216095,6.967464924,0.198546246,5,36.27464676,6.202940464,6.335554123
2497,-1115285,2083795,199.196701,2092.085938,4,0.303799987,328.8016052,6.304500103,0.281143308,5,47.64199829,7.441224098,-2.495724678
2498,-1105285,2083795,212.0756683,2349.437744,4,0.213333338,401.3011169,4.74272728,0.395349562,5,48.81515121,9.190415382,10.29947376
2499,-1095285,2083795,168.7617645,2251.015869,4,0.280400008,326.8344116,6.034200191,0.268183082,5,50.58200073,7.709976673,-1.398299098
