"x","y","ID","Aspect","ELEV","FRG","K_Factor","MAP","MAT","NDVI","NLCD","Slit_Clay","Slope","TPI"
-965285,2213795,1733,196.581039428711,2147.01586914062,4,0.256969690322876,342.195770263672,4.98015165328979,0.29188483953476,5,44.8939399719238,7.47449493408203,-0.0523128695785999
-955285,2213795,1734,136.986801147461,2225.5439453125,4,0.259393930435181,385.128204345703,4.9494948387146,0.370657444000244,5,46.6515159606934,8.78162670135498,3.6575984954834
-945285,2213795,1735,138.04133605957,2068.9052734375,4,0.275555551052094,314.759613037109,5.90060615539551,0.25384259223938,5,40.9505043029785,4.54061126708984,-0.764040172100067
-935285,2213795,1736,141.989700317383,1937.41650390625,4,0.280000001192093,283.923858642578,6.39433002471924,0.225048944354057,5,31.2340202331543,3.06104636192322,0.011437495239079
-925285,2213795,1737,168.357711791992,1903.99975585938,4,0.268988758325577,275.760681152344,6.66073036193848,0.243417009711266,5,30.7865161895752,2.3152961730957,-1.71550571918488
-915285,2213795,1738,179.698455810547,1899.03576660156,4,0.242553189396858,274.829437255859,6.62047863006592,0.27026629447937,5,33.1148948669434,6.12387609481812,4.52069807052612
-905285,2213795,1739,161.688858032227,1880.90759277344,4,0.220404043793678,274.636688232422,6.58656549453735,0.260181188583374,5,33.9191932678223,6.00811147689819,2.85682535171509
-895285,2213795,1740,154.529174804688,1834.24597167969,4,0.239550560712814,255.675659179688,6.84769678115845,0.239558160305023,5,32.3786506652832,4.69803428649902,2.15908193588257
-885285,2213795,1741,196.456588745117,1864.59375,4,0.217692300677299,254.501312255859,6.81416654586792,0.24260188639164,5,34.042308807373,6.57073259353638,1.54559969902039
-875285,2213795,1742,201.688919067383,1885.72094726562,4,0.295876294374466,285.363708496094,6.79134035110474,0.28804486989975,5,54.7556686401367,7.19785118103027,2.17200422286987
-865285,2213795,1743,164.948028564453,1906.69641113281,4,0.331699997186661,323.748809814453,6.64435005187988,0.263613075017929,5,59.8289985656738,6.18499851226807,0.889457285404205
-855285,2213795,1744,183.318496704102,1889.88842773438,4,0.36149999499321,331.789489746094,6.58209991455078,0.243698164820671,5,61.6570014953613,5.46800851821899,1.29847276210785
-845285,2213795,1745,190.355102539062,2039.24389648438,4,0.325800001621246,392.437103271484,5.62639999389648,0.312905758619308,5,57.9339981079102,8.71447849273682,3.0105299949646
-835285,2213795,1746,205.002716064453,2223.23974609375,4,0.304895848035812,449.357635498047,4.66119813919067,0.394109547138214,5,56.8989601135254,5.9794602394104,0.142856150865555
-825285,2213795,1747,190.171279907227,2325.97534179688,4,0.288163274526596,558.220336914062,3.52719378471375,0.484629213809967,5,56.2265319824219,5.64474105834961,5.87399530410767
-815285,2213795,1748,194.909530639648,2401.82739257812,4,0.208080813288689,640.195556640625,2.7497980594635,0.564222037792206,5,44.4777793884277,13.5536155700684,-4.13647747039795
-805285,2213795,1749,159.227676391602,2389.77075195312,4,0.200000002980232,611.710693359375,3.17333340644836,0.610834896564484,4,43.0878791809082,13.870906829834,3.66655302047729
-795285,2213795,1750,172.438415527344,2183.58422851562,4,0.208000004291534,483.952209472656,4.76344442367554,0.488255560398102,5,39.6577758789062,7.22056007385254,-1.66899502277374
-785285,2213795,1751,164.438003540039,1981.72290039062,1,0.217319592833519,438.494049072266,5.82804107666016,0.4842229783535,5,43.5907211303711,10.5929489135742,1.84243929386139
-775285,2213795,1752,158.182800292969,1711.01159667969,2,0.240638300776482,379.098571777344,7.11037254333496,0.403984397649765,5,46.207447052002,4.78978204727173,-1.86386454105377
-765285,2213795,1753,171.894729614258,1592.89318847656,2,0.286249995231628,358.323883056641,7.44687509536743,0.382854759693146,6,62.9249992370605,4.26661157608032,-0.58836168050766
-755285,2213795,1754,168.174682617188,1564.48986816406,2,0.351999998092651,363.299194335938,7.41884994506836,0.349443167448044,6,55.8740005493164,3.68332076072693,1.46003234386444
-745285,2213795,1755,163.116653442383,1499.5068359375,2,0.367311835289001,354.380615234375,7.76865577697754,0.380018174648285,5,46.9021492004395,2.98850440979004,0.291992783546448
-735285,2213795,1756,159.886489868164,1461.36193847656,2,0.20943820476532,355.948883056641,7.82522487640381,0.342696249485016,6,38.7921333312988,4.37264728546143,1.98895454406738
-725285,2213795,1757,189.337966918945,1484.62536621094,2,0.302365601062775,364.415008544922,7.80091381072998,0.340062886476517,6,36.9537620544434,2.8528950214386,-0.93778669834137
-715285,2213795,1758,175.994216918945,1566.83825683594,2,0.2981818318367,382.982635498047,7.29323244094849,0.349993735551834,6,32.7454528808594,3.24804186820984,-0.475374937057495
-705285,2213795,1759,204.95198059082,1682.10290527344,2,0.186666667461395,408.290222167969,6.81242418289185,0.384949326515198,6,37.4212112426758,4.69974136352539,1.10413062572479
-695285,2213795,1760,136.3662109375,1643.81225585938,2,0.115151517093182,431.501007080078,6.78792905807495,0.423501670360565,6,37.1818199157715,7.38169765472412,2.4846465587616
-685285,2213795,1761,137.474166870117,1537.42590332031,2,0.192929297685623,407.034851074219,7.25873756408691,0.396402388811111,6,31.0989894866943,2.00334739685059,1.24008202552795
-675285,2213795,1762,165.525268554688,1508.04418945312,2,0.200000002980232,398.640502929688,7.38787889480591,0.453150749206543,6,29.9060611724854,1.54925918579102,-0.854322731494904
-665285,2213795,1763,157.289566040039,1492.59558105469,2,0.197052627801895,402.011932373047,7.32468414306641,0.443879097700119,6,25.2747364044189,1.83970808982849,-0.145577937364578
-655285,2213795,1764,187.908187866211,1484.34558105469,2,0.233043476939201,411.426605224609,7.28999996185303,0.421824663877487,6,25.4956512451172,2.54201483726501,1.58637356758118
-1235285,2203795,1767,106.749588012695,2031.06713867188,4,0.189999997615814,346.770263671875,4.01375007629395,0.340744137763977,5,61.2374992370605,6.26218318939209,17.8323040008545
-1225285,2203795,1768,176.843536376953,1963.64721679688,4,0.302604168653488,291.709930419922,3.96583342552185,0.432753443717957,5,61.0229148864746,2.47631669044495,-4.19290494918823
-1215285,2203795,1769,209.230346679688,2286.12719726562,4,0.283899992704391,502.327301025391,3.45315003395081,0.512501358985901,5,59.1640014648438,9.06046104431152,4.41030550003052
-1205285,2203795,1770,154.731048583984,2286.70239257812,4,0.313493967056274,483.568756103516,3.26240968704224,0.475708961486816,6,65.0409622192383,5.95435190200806,-1.45168924331665
-1195285,2203795,1771,183.138168334961,2395.12158203125,4,0.253195881843567,503.178497314453,2.79329895973206,0.505061507225037,5,59.7824745178223,9.15325927734375,4.28612995147705
-1185285,2203795,1772,167.118072509766,2313.046875,4,0.17960000038147,398.837799072266,3.18444991111755,0.335327655076981,5,60.5870018005371,7.59038734436035,2.29917311668396
-1175285,2203795,1773,135.406265258789,2140.90454101562,4,0.284099996089935,265.549377441406,3.66319990158081,0.22503137588501,5,41.8250007629395,4.35328960418701,-1.27747976779938
-1165285,2203795,1774,158.920715332031,2068.33764648438,4,0.285353541374207,219.125259399414,3.73378777503967,0.198242276906967,5,40.7151527404785,3.22310090065002,1.06828677654266
-1155285,2203795,1775,153.677978515625,2027.30407714844,4,0.293684214353561,205.425262451172,3.55276322364807,0.173555836081505,5,41.9263153076172,3.00410437583923,4.16758918762207
-1145285,2203795,1776,173.096237182617,2023.48254394531,4,0.320199996232986,205.037200927734,3.3891499042511,0.169504970312119,5,37.3460006713867,1.45978283882141,0.0827256143093109
-1135285,2203795,1777,209.963104248047,2026.67260742188,4,0.331499993801117,208.492004394531,3.54200005531311,0.16522541642189,5,43.560001373291,2.81168746948242,-0.57749605178833
-1125285,2203795,1778,192.855621337891,2057.01098632812,4,0.331000000238419,214.762100219727,3.38879990577698,0.16981329023838,5,38.7760009765625,2.53145861625671,1.23004019260406
-1115285,2203795,1779,141.202972412109,2050.96118164062,4,0.330000013113022,213.871307373047,3.28734993934631,0.179193526506424,5,38.560001373291,1.56495797634125,0.46719616651535
-1105285,2203795,1780,150.278091430664,2027.33056640625,4,0.291382968425751,207.054260253906,3.39404249191284,0.262170672416687,5,37.1851081848145,0.895840585231781,0.215404331684113
-1095285,2203795,1781,199.645889282227,2035.76525878906,4,0.280439555644989,207.089889526367,3.46565937995911,0.375441461801529,5,37.0120887756348,1.10714435577393,-0.375516355037689
-1085285,2203795,1782,195.515243530273,2077.7666015625,4,0.335399985313416,216.687194824219,3.37794995307922,0.19399294257164,5,44.076000213623,1.7609555721283,-0.744853436946869
-1075285,2203795,1783,232.424240112305,2153.83374023438,4,0.319999992847443,247.19059753418,3.24025011062622,0.221969902515411,5,42.4679985046387,3.76674437522888,0.268236517906189
-1065285,2203795,1784,175.337738037109,2206.365234375,4,0.319999992847443,271.553100585938,3.35139989852905,0.23863859474659,5,47.375,3.91701555252075,1.34371864795685
-1055285,2203795,1785,184.002075195312,2282.0986328125,4,0.32150000333786,338.445404052734,3.10494995117188,0.241094663739204,5,39.9109992980957,3.3671989440918,-0.860143840312958
-1045285,2203795,1786,134.191055297852,2215.73046875,4,0.33899998664856,359.937408447266,3.42004990577698,0.180034428834915,5,45.314998626709,2.34624338150024,-2.25254321098328
-1035285,2203795,1787,150.511917114258,2177.69360351562,4,0.332599997520447,332.504913330078,3.84829998016357,0.146836414933205,5,42.9869995117188,2.83134579658508,-1.50281941890717
-1025285,2203795,1788,155.345565795898,2136.466796875,4,0.351500004529953,286.532196044922,4.15859985351562,0.156807169318199,5,52.3279991149902,1.75133991241455,0.131814584136009
-1015285,2203795,1789,178.057815551758,2136.74584960938,4,0.337010324001312,268.368621826172,4.14201021194458,0.180332109332085,5,45.4670104980469,2.11866521835327,0.41025248169899
-1005285,2203795,1790,180.115692138672,2138.19506835938,4,0.331099987030029,269.597290039062,4.2005500793457,0.197065189480782,5,42.5499992370605,2.47864842414856,0.790267109870911
-995285,2203795,1791,163.257507324219,2131.13427734375,133,0.292699992656708,277.784515380859,4.43324995040894,0.205307736992836,5,38.2029991149902,2.65306091308594,2.90647387504578
-985285,2203795,1792,179.099609375,2124.05834960938,133,0.337399989366531,272.827789306641,4.85925006866455,0.188389822840691,5,53.7070007324219,1.49150538444519,-0.980482757091522
-975285,2203795,1793,197.245956420898,2169.61303710938,4,0.300999999046326,283.914215087891,4.79699993133545,0.205488711595535,5,41.935001373291,1.56124973297119,-0.970445394515991
-965285,2203795,1794,196.537368774414,2226.30688476562,4,0.277551025152206,308.857971191406,4.49530601501465,0.244640931487083,5,32.6061210632324,2.65823793411255,-3.36787366867065
-955285,2203795,1795,186.144470214844,2375.81103515625,4,0.257373750209808,411.822143554688,3.79196977615356,0.414454877376556,5,43.9323234558105,7.87538146972656,6.4426121711731
-945285,2203795,1796,150.103530883789,2198.08349609375,4,0.265454530715942,361.595062255859,4.96146488189697,0.370760262012482,5,46.6272735595703,9.1603479385376,3.338782787323
-935285,2203795,1797,158.198623657227,2046.60070800781,4,0.290101021528244,300.140808105469,6.09813117980957,0.26199945807457,5,44.0979804992676,7.73235845565796,-1.86917865276337
-925285,2203795,1798,155.38346862793,2142.71826171875,4,0.28061854839325,322.363830566406,5.92216491699219,0.339812487363815,5,37.6329879760742,6.99588871002197,-1.9054856300354
-915285,2203795,1799,135.370712280273,2046.36010742188,4,0.282061845064163,305.514373779297,6.18953609466553,0.274229466915131,5,30.4288654327393,3.0242395401001,-2.48407936096191
-905285,2203795,1800,168.249282836914,1923.85119628906,4,0.280000001192093,281.742034912109,6.48313140869141,0.251813977956772,5,29.2999992370605,3.40506553649902,-0.346375018358231
-895285,2203795,1801,169.714370727539,1839.76196289062,4,0.23810125887394,261.735534667969,6.86139249801636,0.269731730222702,6,27.9177207946777,4.79080438613892,3.64037084579468
-885285,2203795,1802,206.410522460938,2005.34448242188,4,0.303043484687805,316.190826416016,6.35331535339355,0.328317940235138,5,41.9010887145996,9.51699733734131,0.0945936962962151
-875285,2203795,1803,196.498260498047,2046.77563476562,4,0.313199996948242,358.7041015625,5.93214988708496,0.316515564918518,5,52.4259986877441,3.5870463848114,-1.41204488277435
-865285,2203795,1804,215.107635498047,2124.9677734375,4,0.319999992847443,451.6083984375,5.38000011444092,0.345067948102951,5,57.0540809631348,3.85221219062805,4.63821268081665
-855285,2203795,1805,145.253005981445,2073.8515625,4,0.337500005960464,412.102111816406,5.53009986877441,0.28428927063942,5,56.0029983520508,6.71173191070557,-1.00060665607452
-845285,2203795,1806,193.277969360352,2130.21240234375,4,0.339148938655853,383.815490722656,5.13765954971313,0.290874361991882,5,55.4553184509277,6.44268321990967,-1.01419579982758
-835285,2203795,1807,148.538635253906,2208.13330078125,4,0.319999992847443,417.501312255859,4.1582498550415,0.328188955783844,5,45.7719993591309,2.04013967514038,1.15157175064087
-825285,2203795,1808,191.8349609375,2245.171875,4,0.31878787279129,411.066680908203,3.70090913772583,0.358443230390549,5,47.1020202636719,2.87597918510437,1.20270752906799
-815285,2203795,1809,196.449462890625,2379.994140625,4,0.292244911193848,534.571044921875,2.70096945762634,0.461612641811371,5,52.944896697998,6.18830394744873,0.998923003673553
-805285,2203795,1810,192.351959228516,2544.06689453125,4,0.212300002574921,663.497802734375,1.67104995250702,0.600429177284241,4,43.7319984436035,9.93148231506348,1.26549696922302
-795285,2203795,1811,142.970916748047,2366.16333007812,4,0.2045918405056,593.168518066406,3.13010215759277,0.533425509929657,5,39.4755096435547,7.90732717514038,3.37526893615723
-785285,2203795,1812,151.270889282227,2159.162109375,1,0.205894738435745,514.578796386719,4.50542116165161,0.543381214141846,4,43.9094734191895,11.2213563919067,5.00907754898071
-775285,2203795,1813,150.213027954102,1845.41296386719,1,0.121212124824524,429.200622558594,6.53454542160034,0.457131683826447,4,34.3969688415527,11.3767318725586,5.59888124465942
-765285,2203795,1814,175.401885986328,1757.47082519531,2,0.176170215010643,421.079528808594,7.01382970809937,0.451575040817261,5,38.6510620117188,6.17743587493896,1.49570882320404
-755285,2203795,1815,142.979263305664,1654.22888183594,2,0.368969082832336,408.820343017578,7.08896923065186,0.411183267831802,5,48.3969078063965,3.7768440246582,2.1038863658905
-745285,2203795,1816,143.829772949219,1538.52685546875,2,0.370000004768372,386.828369140625,7.43163156509399,0.395660549402237,6,47.0873680114746,3.51316809654236,3.06489706039429
-735285,2203795,1817,144.455764770508,1454.06884765625,2,0.364399999380112,365.684600830078,7.89279985427856,0.354586482048035,6,47.6066665649414,4.22190141677856,0.475977003574371
-725285,2203795,1818,195.166534423828,1489.57922363281,2,0.261978030204773,372.018127441406,7.78615379333496,0.3525310754776,6,35.1274719238281,2.85662031173706,-0.176371172070503
-715285,2203795,1819,194.109710693359,1571.345703125,2,0.317799985408783,388.169799804688,7.20114994049072,0.355627357959747,6,34.6199989318848,3.4036819934845,2.25930595397949
-705285,2203795,1820,201.302276611328,1661.86352539062,2,0.182222217321396,405.566986083984,6.83883857727051,0.389476358890533,6,37.5888900756836,5.12221002578735,2.00338101387024
-695285,2203795,1821,139.879653930664,1581.01330566406,2,0.234081625938416,392.151245117188,7.10729598999023,0.40667912364006,6,47.978572845459,5.82378482818604,0.575073182582855
-685285,2203795,1822,145.797286987305,1506.30908203125,2,0.193814426660538,372.936126708984,7.43407201766968,0.350265383720398,6,33.0938148498535,2.6831316947937,-1.70640921592712
-675285,2203795,1823,156.899841308594,1501.11730957031,2,0.188500002026558,383.959411621094,7.29304981231689,0.387553811073303,6,27.4260005950928,2.45928335189819,-0.0442916750907898
-665285,2203795,1824,131.487060546875,1478.55432128906,2,0.180303037166595,390.123138427734,7.34984827041626,0.418065309524536,6,23.1797981262207,1.58972477912903,0.246944323182106
-1235285,2193795,1828,144.468124389648,1932.3935546875,3,0.305365860462189,265.078277587891,4.1310977935791,0.509894192218781,5,64.2048797607422,2.0285530090332,-0.800691366195679
-1225285,2193795,1829,197.760604858398,2016.73522949219,4,0.326907217502594,291.030029296875,4.08757734298706,0.359521150588989,5,59.4989700317383,5.31075525283813,1.38826060295105
-1215285,2193795,1830,185.834838867188,2223.58471679688,4,0.320499986410141,414.013000488281,3.80345010757446,0.492381930351257,5,64.2779998779297,11.2923669815063,9.98090553283691
-1205285,2193795,1831,155.846450805664,2237.31640625,4,0.319999992847443,388.724822998047,3.67959189414978,0.417261868715286,5,65.3000030517578,8.13195705413818,-1.6889386177063
-1195285,2193795,1832,177.483551025391,2264.11987304688,4,0.2981818318367,362.424346923828,3.4616162776947,0.363725960254669,5,57.8020210266113,6.83489942550659,1.10492837429047
-1185285,2193795,1833,153.444793701172,2248.39086914062,4,0.316799998283386,328.954406738281,3.68300008773804,0.306337922811508,5,60.265998840332,5.7543625831604,-2.8016402721405
-1175285,2193795,1834,132.284423828125,2112.78393554688,4,0.280000001192093,248.384414672852,3.72860813140869,0.20707106590271,5,39.5,3.11935305595398,-0.166926920413971
-1165285,2193795,1835,136.669067382812,2038.26391601562,4,0.280000001192093,210.624847412109,3.61690711975098,0.167451351881027,5,39.5,2.00296139717102,-1.04654037952423
-1155285,2193795,1836,147.586288452148,2006.39111328125,4,0.299062490463257,199.864486694336,3.74760413169861,0.16675341129303,5,42.392707824707,2.01225471496582,0.0743271708488464
-1145285,2193795,1837,150.815811157227,1976.08947753906,4,0.308787882328033,195.964645385742,3.80626273155212,0.164275795221329,5,38.7747459411621,1.69492566585541,-0.733862817287445
-1135285,2193795,1838,147.430236816406,1959.62548828125,4,0.303200006484985,197.817199707031,4.09264993667603,0.14433166384697,5,37.3819999694824,1.17508947849274,0.202791035175323
-1125285,2193795,1839,188.633071899414,1987.42395019531,4,0.327499985694885,202.865203857422,3.99825000762939,0.156718045473099,5,40.0200004577637,1.56319856643677,-0.484542608261108
-1115285,2193795,1840,170.425552368164,2011.61962890625,4,0.325500011444092,207.733703613281,3.79784989356995,0.177000254392624,5,37.8120002746582,1.96136379241943,0.246092572808266
-1105285,2193795,1841,170.307769775391,2013.98596191406,4,0.283333331346512,206.802703857422,3.86963534355164,0.287537485361099,5,33.5583343505859,0.90791118144989,-0.152127593755722
-1095285,2193795,1842,207.625564575195,2042.01403808594,4,0.253775507211685,210.19775390625,3.72280621528625,0.302760779857635,5,31.0326538085938,0.968917310237885,-0.650242149829865
-1085285,2193795,1843,219.813385009766,2104.6201171875,4,0.226666674017906,220.001617431641,3.65797972679138,0.204373076558113,5,28.429292678833,2.28416967391968,-1.32100999355316
-1075285,2193795,1844,186.215454101562,2200.61352539062,4,0.267800003290176,246.145874023438,3.64105010032654,0.249055877327919,5,36.6619987487793,6.94830274581909,0.757210910320282
-1065285,2193795,1845,179.752685546875,2260.91821289062,4,0.317799985408783,263.060791015625,3.22729992866516,0.216036155819893,5,49.6459999084473,5.90576982498169,1.71080040931702
-1055285,2193795,1846,166.386459350586,2268.07373046875,4,0.315600007772446,342.109191894531,3.20145010948181,0.194707289338112,5,40.9010009765625,3.74680709838867,2.57318520545959
-1045285,2193795,1847,119.542640686035,2175.02099609375,4,0.320499986410141,317.409393310547,3.70499992370605,0.170168161392212,5,36.5670013427734,2.28958439826965,-1.39667701721191
-1035285,2193795,1848,114.904022216797,2116.53735351562,133,0.323199987411499,278.900604248047,4.22284984588623,0.159045115113258,5,39.8440017700195,1.51442790031433,0.478256493806839
-1025285,2193795,1849,137.315567016602,2085.705078125,4,0.354999989271164,247.590454101562,4.54605007171631,0.150993451476097,5,54.0400009155273,1.14893114566803,0.436562597751617
-1015285,2193795,1850,145.123764038086,2080.294921875,4,0.347200006246567,238.782867431641,4.74674987792969,0.149532541632652,5,54.0629997253418,0.824866473674774,-0.810195863246918
-1005285,2193795,1851,159.744674682617,2087.0849609375,133,0.298700004816055,237.135452270508,4.81405019760132,0.1623465269804,5,42.5999984741211,1.09147834777832,-1.22745192050934
-995285,2193795,1852,160.061874389648,2071.5546875,133,0.274599999189377,238.130172729492,5.00594997406006,0.166430771350861,5,37.5870018005371,1.19592237472534,-1.01835942268372
-985285,2193795,1853,215.240310668945,2089.52075195312,133,0.250400006771088,247.857391357422,5.06365013122559,0.184583425521851,5,32.7220001220703,1.05998396873474,0.373594373464584
-975285,2193795,1854,198.165985107422,2140.84057617188,4,0.24040000140667,274.794311523438,4.69409990310669,0.200401470065117,5,30.2409992218018,1.34737384319305,0.375945419073105
-965285,2193795,1855,199.856506347656,2199.095703125,4,0.24719999730587,294.601501464844,4.41419982910156,0.215773031115532,5,30.9379997253418,1.47320401668549,-0.00794341042637825
-955285,2193795,1856,209.759353637695,2290.04467773438,4,0.258399993181229,323.756011962891,4.3292498588562,0.24415548145771,5,32.8120002746582,4.05853796005249,4.76776266098022
-945285,2193795,1857,114.26390838623,2154.8828125,4,0.273131310939789,305.204650878906,5.48641395568848,0.215076953172684,5,38.9424247741699,3.65675187110901,-3.17663264274597
-935285,2193795,1858,177.849807739258,2080.70166015625,4,0.280108690261841,300.245727539062,5.85570669174194,0.235569298267365,5,41.3586959838867,4.27932500839233,-2.9736852645874
-925285,2193795,1859,186.76057434082,2249.06958007812,4,0.250900000333786,411.233093261719,4.4064998626709,0.401269346475601,5,42.8110008239746,10.6173048019409,10.5498170852661
-915285,2193795,1860,139.077926635742,2193.49536132812,4,0.277799993753433,428.014801025391,4.7037501335144,0.423488736152649,5,46.8300018310547,10.6598634719849,5.51275253295898
-905285,2193795,1861,154.273849487305,2037.77062988281,4,0.276067405939102,301.983276367188,6.42584276199341,0.308346062898636,5,37.7303352355957,5.83044767379761,-0.538993537425995
-895285,2193795,1862,165.768951416016,1876.86926269531,4,0.29558140039444,272.255859375,6.90610456466675,0.255469292402267,5,44.2860450744629,4.49048566818237,-1.03484225273132
-885285,2193795,1863,186.288879394531,2028.22424316406,4,0.319999992847443,351.240295410156,6.1466498374939,0.315644502639771,5,50.7519989013672,8.17151546478271,0.979018092155457
-875285,2193795,1864,212.293609619141,2115.35327148438,4,0.319999992847443,374.618682861328,5.5961856842041,0.306237310171127,5,50.1824760437012,3.17190718650818,0.603967368602753
-865285,2193795,1865,180.278854370117,2221.35375976562,4,0.319999992847443,443.830932617188,4.85348463058472,0.310536891222,5,50.0969696044922,2.79543948173523,-3.71995377540588
-855285,2193795,1866,166.879287719727,2196.87231445312,4,0.324499994516373,461.396789550781,4.74254989624023,0.298878997564316,5,51.6380004882812,3.95383882522583,2.15834951400757
-845285,2193795,1867,157.117095947266,2176.3935546875,4,0.326499998569489,382.090515136719,4.65465021133423,0.289280861616135,5,51.6459999084473,2.06120538711548,1.47774732112885
-835285,2193795,1868,149.215301513672,2168.48413085938,4,0.319999992847443,332.143524169922,4.09608268737793,0.267470985651016,5,47.1247406005859,2.38771414756775,0.422482281923294
-825285,2193795,1869,181.470718383789,2191.04833984375,4,0.319999992847443,330.526947021484,3.85087633132935,0.27003613114357,5,44.3010292053223,2.64669990539551,0.323029220104218
-815285,2193795,1870,177.135498046875,2279.81884765625,4,0.285473674535751,394.072784423828,3.55257892608643,0.326846957206726,5,43.3452644348145,3.45557761192322,-2.56961011886597
-805285,2193795,1871,194.449737548828,2441.59619140625,4,0.193265303969383,560.638488769531,2.44846940040588,0.48145866394043,5,37.2765312194824,8.18752098083496,2.56209349632263
-795285,2193795,1872,181.238739013672,2420.0234375,4,0.18391752243042,586.613342285156,2.90664958953857,0.543544173240662,5,37.2969055175781,7.76014757156372,-1.77528023719788
-785285,2193795,1873,172.729797363281,2305.9658203125,1,0.116800002753735,547.160278320312,4.05749988555908,0.567127287387848,4,33.7140007019043,12.045991897583,3.33743166923523
-775285,2193795,1874,156.76106262207,2046.38757324219,1,0.123469389975071,483.815124511719,5.76821422576904,0.51140171289444,4,34.652042388916,9.60185623168945,-3.87250447273254
-765285,2193795,1875,169.143737792969,1902.42944335938,1,0.112525254487991,472.360717773438,6.61535358428955,0.573899030685425,4,33.1242408752441,9.25281715393066,3.96865487098694
-755285,2193795,1876,149.772933959961,1703.56652832031,2,0.349791675806046,411.887451171875,7.20729160308838,0.426548928022385,5,46.8375015258789,5.91863250732422,-3.66055917739868
-745285,2193795,1877,167.027526855469,1582.57885742188,2,0.360306113958359,394.481353759766,7.5069899559021,0.411852240562439,5,46.4520416259766,3.89679789543152,-1.75185966491699
-735285,2193795,1878,149.690979003906,1464.08215332031,2,0.354782611131668,369.835296630859,7.9553804397583,0.40824156999588,6,45.5130424499512,3.64024519920349,-1.17711770534515
-725285,2193795,1879,185.218566894531,1493.64306640625,2,0.124200001358986,379.330902099609,7.64790010452271,0.402735024690628,5,36.7799987792969,6.36992502212524,0.943655729293823
-715285,2193795,1880,179.496719360352,1554.66284179688,2,0.147142857313156,386.798278808594,7.43015289306641,0.393699526786804,6,36.1714286804199,4.91830825805664,0.753186643123627
-705285,2193795,1881,179.278228759766,1583.45556640625,2,0.170399993658066,372.597412109375,7.23215007781982,0.379632413387299,6,41.7799987792969,4.95950078964233,-0.293693602085114
-695285,2193795,1882,161.707000732422,1489.38952636719,2,0.262600004673004,348.867492675781,7.70664978027344,0.362545192241669,6,45.4959983825684,2.32357549667358,-0.0737374201416969
-685285,2193795,1883,169.559600830078,1439.73168945312,2,0.202142864465714,345.880523681641,7.76704072952271,0.361368119716644,6,31.7173461914062,2.94913983345032,0.415247350931168
-675285,2193795,1884,179.179794311523,1457.74084472656,2,0.199200004339218,364.181793212891,7.57394981384277,0.369898468255997,6,29.9220008850098,1.67656636238098,0.49068409204483
-665285,2193795,1885,170.667724609375,1463.98864746094,2,0.192499995231628,386.054504394531,7.4328498840332,0.438951313495636,6,26.2310009002686,1.20867800712585,0.0286992508918047
-1235285,2183795,1889,180.661224365234,1989.94653320312,4,0.387049168348312,280.715881347656,4.24172115325928,0.281775325536728,5,62.3180313110352,3.7254638671875,-2.87220311164856
-1225285,2183795,1890,196.515228271484,2115.46020507812,4,0.352812498807907,303.257659912109,4.16838550567627,0.344400197267532,5,60.2531242370605,6.6381983757019,0.517821609973907
-1215285,2183795,1891,164.357070922852,2168.65942382812,4,0.347272723913193,309.817901611328,4.10479784011841,0.363529056310654,5,60.1696968078613,8.30547142028809,3.80481767654419
-1205285,2183795,1892,180.625671386719,2170.98217773438,4,0.334736853837967,302.441833496094,3.93284201622009,0.303204536437988,5,62.5800018310547,6.81467342376709,1.83762776851654
-1195285,2183795,1893,161.36408996582,2185.05883789062,4,0.319999992847443,303.589569091797,3.75207853317261,0.347246289253235,5,58.2730331420898,6.09337329864502,5.78510284423828
-1185285,2183795,1894,153.780670166016,2182.86840820312,4,0.309599995613098,297.694396972656,4.00995016098022,0.268707692623138,5,55.1619987487793,3.89536333084106,0.610749363899231
-1175285,2183795,1895,118.592994689941,2080.18212890625,4,0.280000001192093,242.135452270508,3.89116168022156,0.185718879103661,5,39.5,2.29750990867615,-0.0424540042877197
-1165285,2183795,1896,139.372344970703,2024.48608398438,4,0.280000001192093,212.754501342773,3.88010001182556,0.151767134666443,5,39.5,1.67686033248901,-0.345008164644241
-1155285,2183795,1897,151.9130859375,1999.43176269531,4,0.280000001192093,201.572998046875,3.89400005340576,0.149971321225166,5,39.5,1.70063245296478,-0.329957216978073
-1145285,2183795,1898,147.32307434082,1973.45275878906,4,0.307216495275497,200.099380493164,4.07097959518433,0.171398594975471,5,42.8340225219727,1.88221323490143,0.833429574966431
-1135285,2183795,1899,162.617904663086,1934.88391113281,4,0.310329675674438,199.386489868164,4.46445035934448,0.158102244138718,5,41.4164848327637,1.03753137588501,0.0844393521547318
-1125285,2183795,1900,174.893051147461,1946.57214355469,4,0.30295917391777,203.985412597656,4.5718879699707,0.155603483319283,5,39.2040824890137,1.24865877628326,0.178049877285957
-1115285,2183795,1901,160.731643676758,1992.8271484375,4,0.318181812763214,208.249298095703,4.37808084487915,0.169070944190025,5,37.1282844543457,1.52863192558289,-0.554382503032684
-1105285,2183795,1902,171.684967041016,2030.95471191406,4,0.323100000619888,211.605499267578,4.16569995880127,0.1813103556633,5,38.0029983520508,1.40453362464905,0.10510665178299
-1095285,2183795,1903,197.905914306641,2111.91040039062,4,0.320909082889557,225.163269042969,4.01363658905029,0.19542221724987,5,37.9282836914062,2.63979363441467,-1.34172129631042
