"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
45089,26.4,24.3,24,24.6,24,23,25.8,29.7,31,36.3,30.5,33.1,32.2,30.9,30.9
45003,13.8,12.3,12.1,12.8,13.1,13.5,14.5,15.4,13.4,15.4,16.3,18.6,17.7,20.2,17.1
13145,10.9,9.6,8.9,9.2,8.7,8.4,8.5,9.5,9.4,9.4,8.7,8.8,9.4,10.6,10.9
42049,12.4,11.7,11.1,12.2,12.1,12.6,13.7,14.2,16.1,14.4,14.6,15.7,17.2,16.5,15.9
36067,12.8,11.8,10.8,10.9,11,12.1,12.2,13.4,13.7,12.8,11.7,13.7,14.1,15.6,15
37131,22.1,20.7,20.6,19.9,21.5,20.4,20.9,25.2,24.6,21.4,26.6,24.9,22.5,25.6,31.8
51036,10.5,9.2,9.5,8.6,9.6,10.4,9.9,10.9,10.5,10.6,11.2,10.2,11.9,11.7,13.3
51067,11.3,9.7,10,10.1,11.3,11.5,10.9,10.5,10.6,11.5,13.2,14,14.4,13.1,14.1
34019,2.8,2.7,2.6,3,3.1,3.5,3.1,2.5,3.3,3.7,3.7,4.3,4,4.3,4.6
13159,16.5,14.6,13.8,13.2,13.2,13.8,14,15.1,15.4,16.2,15.4,15.5,18.9,20.4,20.3
37173,21.4,18,15.7,15,13.8,15.5,15.4,16.8,18.3,17.3,16.1,17.6,18.5,19.3,20.9
37187,21.8,20.7,20.4,19.6,19.9,19.8,20.6,24.8,23,23.6,23.2,23.3,22.4,23.4,27.4
13015,11,10.3,9.5,9.7,10.2,10.9,11.4,13.3,12,11.6,12.6,14.9,14.5,19.1,16.5
51071,11.6,9.5,9.5,9.6,10.4,10.8,10.3,12.2,11,11.4,12.5,13.1,13.4,12.6,12.7
51740,18.4,15.8,15.7,15.3,16.4,16.6,15.9,17.2,14.8,15.6,17.9,16.7,18.3,18,19.5
24005,7.3,6.7,6.7,6.6,7.1,7.6,8.2,6.8,8,7.6,7.9,8.3,8.2,9.6,9.7
24015,8,7.4,7.1,6.7,7.3,7.8,8.1,8.1,7.8,9.3,7.2,10,10.5,9.7,11.9
37079,17.5,17.7,17.5,16.8,17.2,17.5,19.1,21.2,19.9,21.7,21.7,23,23.7,25.8,27.1
24019,15,13,13.4,13,13.5,13.6,13.9,14.4,14.3,13.7,14.3,15.4,16.2,17.5,18.4
37111,12.1,11.5,12,13,13,12.6,13.1,13.2,16.9,14.7,14.6,17.8,19.9,19.5,20.2
13163,25.2,22.2,20.2,19.9,19.4,20.2,20.4,27.5,21.9,23.6,22.9,26.5,28.9,30.7,28.1
13289,19.7,16.7,18.2,17.2,16.7,16.6,17.7,20.1,20.2,19.5,21.1,23.1,25.1,23.1,23.8
51107,3.2,3,2.8,2.9,3.2,3.6,3.4,2.7,2.9,3,3.1,3.4,3.7,4,4
37139,18.6,17.5,16.9,16.4,16.7,16.7,16.8,18.9,17.7,18.2,17.3,17.7,22.9,21.2,17.8
37005,15.5,13.9,13.6,14.4,15.2,15.7,16.5,19.4,21.6,16.7,18.5,19.3,23,20.3,21
54009,12.2,11.5,10.4,11.7,10.9,11.6,12,11.9,12.6,12.2,11.8,13.6,14.7,15,14.6
37067,11.4,11.1,10.6,10.7,11.8,13.2,13.6,14.2,13.6,14.1,14.9,16.5,16.7,18.6,21.2
45063,9.4,9.5,9,9.8,10.2,10.5,11.3,11.7,11.4,10.9,10.6,10.6,12.9,14.5,14.6
10001,11.9,12.1,10.8,10.3,11.3,10.7,11.4,11,12.7,12.1,10.7,13.6,12.1,14.9,13.4
24027,3.9,3.9,3.8,3.7,3.9,4.7,4.8,3.9,4.3,4.5,4.3,4.5,5.2,6,5.3
24029,10.4,10.2,10.3,9.6,10.3,10.8,11.3,12.3,10.3,12.7,12,14.4,14.2,13.9,14
24031,5.3,5.3,5.1,5.1,5.6,6.4,6.5,4.8,4.8,5.1,5.8,6.7,7.5,6.7,6.6
37091,22.8,19.5,20,19.9,21.3,19.6,20.8,22.5,26.5,24.9,22.7,24.9,26.1,28.3,30.5
36003,18.3,15.8,15.4,15.6,14.6,14.8,15.1,15.7,17.8,16.7,17.2,17,17.2,18.1,18.3
37061,19.7,18.9,18.5,18.4,19.4,17.7,17.9,21.8,21.1,19.4,20.5,24.3,23.7,20.2,23.6
13121,17.4,14.6,13.8,14.1,15,16.3,15.6,15.9,15.7,14.2,14.9,17.6,17.7,20,18.9
54001,21.4,20.5,19.4,20.8,19.9,19.5,19,21.9,20.9,23.1,21.3,20.8,17.6,22.8,20.7
51111,18.4,15.3,16.3,16.6,18,17.3,17.1,22.8,19.8,19.3,21.5,22.5,20.5,22.6,27.3
51169,16.5,13.9,14.1,13.9,14.6,15.3,14.9,17.9,17.7,18.1,17.3,19.2,18.9,18.7,21.3
24037,8,7.4,7.4,6.8,7,7.4,7.7,8,7.5,7.7,7.4,8.5,7.5,8.6,8.4
45077,10.1,10.6,10.2,11.6,11.9,11.5,13.7,13.7,12.9,16.4,16.5,17.5,17,19.8,18.7
45087,14,12.9,12.8,13.7,14.1,14.3,16,16.3,19,17.7,18,21.9,18.7,20.3,22
45083,11.2,10.9,11,12.2,12.7,12.8,13.5,15.3,13.1,13.7,14,14.8,17.2,19,19.4
45013,12.3,11.4,10.3,11.6,11.3,11,11.4,11.5,11.9,10.4,10.1,12,13,12.9,13.1
45053,21,16.5,22.2,27.8,28.9,19.8,21.6,24.8,22.4,20.8,19.8,25.3,25.9,25.8,25.2
37051,16.3,14.5,13.1,13.4,14.9,16.6,16.2,18.1,18.6,17.2,15.8,17,18.2,19.1,17
10003,8.5,8.3,7.4,7.2,8.1,8.3,8.9,9.9,9.9,10.1,9.6,10.1,11.2,12,11.4
13077,9.5,8.6,8.1,8.2,8.4,9.4,9.5,8.7,11.1,10.1,9.6,10.1,11,13.9,12.6
13233,15.4,13.9,13.8,14.8,14.5,14.7,15,16.5,15.5,17.6,16.4,22.5,22.1,23.9,20.6
24003,5.5,5.2,5.2,5.1,5.6,6.2,6.5,5.4,4.8,5,5,6.8,6.6,6.5,6.3
37087,14,12.8,12.5,12.9,13.6,13.4,13.8,14.4,13.2,13.4,14.5,15.2,14.6,18.6,16.1
54087,20.8,20,19.5,21.4,20.9,19.9,19.4,21.5,22.9,22.8,21.6,22,23.2,23.6,21.6
37197,10.9,10.1,9.8,10.3,10.5,11.3,11.6,12.3,11.9,15.5,13.8,13.4,15.1,17.2,19.3
10005,12.1,10.8,10.9,10.5,11.3,10,10.4,11.2,11.3,9.7,12,12.2,13.9,12.4,15.7
37089,11.8,11.1,10.7,11.3,12.1,11.4,11.2,11.7,11.6,10.9,12.7,12.4,15.8,13.3,14.2
13157,13.8,12.4,11.9,12.2,11.7,12.2,11.8,12.7,15.2,12.2,12.1,14.3,15.7,15.6,16
37161,13.9,13.8,13.7,13.9,15,15.2,16.1,16.3,18.3,16.4,16.8,21.8,25,20.5,18.2
51141,13.5,11.6,12.5,12.9,13.6,14.1,14,16.1,14.1,15,17.1,17.6,18.7,18,18.1
42067,8.4,8.1,7.9,8.3,8,8.5,8.8,9.8,8.8,8.5,10.7,10.4,11.1,13.1,12
42071,7.6,7.4,6.8,7,7.3,8.3,8.8,9,9.1,8.6,9.2,9.4,10.5,10.8,11.6
45019,15.4,14.3,13.7,14.6,14.5,14.1,15,15.5,17.8,15.2,15.4,16.4,18.7,19.1,18
37193,13.2,12.5,12.2,12.8,13.7,13.6,13.9,15.4,16.2,15.1,20.9,18.5,19.9,24.5,19.9
13141,26.7,25,26.1,26.8,25.8,24,24.6,27.9,31.6,26.8,31.4,31.6,33.1,34.4,38.3
13011,14,12.8,12.2,12.9,12,12.3,12.3,13.3,14.6,13.7,15.3,16.2,16.4,19,17.6
37177,26.7,23.2,24.9,25.2,24.9,22.2,23.5,28,27.3,25.1,26.9,28.9,28.7,28,28.9
42085,13,11.8,11.5,12.3,12.1,12.2,13,12.1,14,11.2,13.8,13,16.6,14.3,14.1
42087,12.5,11.7,11.4,12,11.8,12,12.4,15.7,13.9,13.9,13.1,15.1,16.6,18,16.3
42027,9.6,9.7,9.7,10.6,10.4,11.5,12.1,20.1,18.3,14.7,14.8,18,18.9,19.5,19.4
42029,4.9,4.9,4.5,4.9,4.8,5.3,5.5,5.8,6.7,5.5,5.8,6.3,6.4,7.1,7.4
45033,24.9,22.7,21.9,22.6,21.6,20.5,22.2,24.7,26.8,27.7,23.9,29.4,26.2,32.9,28
42031,13.8,12.6,12.5,13,12.4,12.7,12.7,15.5,13.1,16.5,14.4,14.3,19,15,18.5
45039,18.1,16.8,15.8,17,16.2,16,17.8,19.7,21.4,17.8,21.7,21,23.4,22.8,24.1
13013,11.6,9.7,9.5,9.9,10.3,10.1,10.1,10.7,11.2,11.2,11.3,12.2,12,15.6,14.7
51147,19.2,15.8,18.6,19.7,22.1,18.4,18.7,22.2,19.6,20.3,23.7,22.2,22.8,25,23.7
42093,9.4,8.4,8.6,8.8,8.2,8.7,9.5,10.4,11.2,10.4,10.5,10.7,12.1,11.4,9.9
42095,7,6.5,6.4,6.8,6.9,7.7,8.2,7.3,8.4,7.9,8.7,8.5,10.6,10,10.9
37175,12.5,11.2,10.8,11.2,12.1,12.2,12.6,13,13.5,12.9,12.4,19.9,15.9,16.2,15.8
51077,15.1,13.1,13.5,13.9,15,14.9,14.3,16.7,15.9,17.6,17.7,16.5,17.1,18.6,19.4
24033,8.7,7.8,7.4,7.5,8.3,9.3,9.3,8.3,7.7,8.1,6.7,7.8,9.4,9.4,10.3
34007,12.2,10.6,10,9.7,10.1,10.9,10.6,11.9,10.9,10.6,11.2,11.3,12.3,13.2,12.6
37199,16.6,14.9,14.5,14.8,15.9,15.6,16.4,18.4,19.1,15.5,18.4,17.8,20.3,20.3,20.3
13245,21.7,19,18.7,18.7,18.7,18.7,20,22.7,19.4,23.9,23.8,22.6,25.9,25.2,27.4
13265,27,21.8,22.1,24.6,23.3,21.7,22.8,29,26.6,27.8,26.6,31.6,30.3,29.8,30
13279,23.5,21.2,21.7,22,22.1,21.2,21.2,27.4,22.8,22.8,24.2,28.8,28.1,26.1,29.9
36013,16.5,14.3,13.5,14.1,14.1,14.9,14.9,16,16.2,15.1,17.7,17.6,17.3,19.8,21
37171,12.4,11.9,12.1,12.9,14.2,14.3,14.6,16.3,17.3,17.5,15.9,17.4,19.3,21.6,18.6
42043,9.8,9.1,8.2,8.4,8.2,8.9,10.3,10.4,10.3,11,10.8,12.6,13.9,12.7,13.2
51011,13.1,11.5,11.1,11.1,12.2,12.4,11.8,12.1,13.3,12.6,13,14.3,14.1,14.8,16.5
37009,16.3,14.2,13.9,14,15,14,14.1,15.9,16.3,15.2,15.8,18.1,20,19.5,20.2
51033,13,11.1,10.4,10,10.9,10,9.5,9.9,9.4,9.2,9.3,10.5,11.2,12.2,12.1
36047,25.7,21.9,21.4,22.5,23.5,23.4,23.8,22.3,22.6,21.9,21.1,21.7,22.9,23.6,24.2
51173,15.6,12.9,13.1,13.3,14.3,14.8,14,13.3,15.5,17.1,18.1,17.8,18.7,19.4,19
45059,14,13.1,13.2,15,15.7,14.8,16.3,16.7,18.4,20.2,18.3,19.7,19.5,23.1,21.9
51101,8.1,6.4,6.6,6.3,6.5,7.1,6.8,6.8,6.9,6.3,6.5,7.2,7.7,8.7,8.4
45075,22.1,19.5,19.3,20.7,20.8,19.9,21.6,23.7,27.2,23.2,23.8,24.5,26.7,24.2,25.2
51059,4.7,4.4,4.1,4.4,5,5.8,5.3,5.1,5.2,4.9,4.9,5.6,5.9,6.8,6
37023,12.4,11.9,11,11.8,12.8,13.6,14,14.6,16.9,16,15.5,17.4,18.7,20.7,19.1
51177,5.9,5.5,5.3,5.2,5.7,5.9,5.7,5.5,5.6,6,6.4,7.6,7.9,7.6,8.5
24041,9.1,8,8.1,7.5,7.9,8.3,8.3,8.2,7.7,8.3,8.3,8.8,9.7,10.8,9.7
42057,10.3,9.4,8.9,9.3,8.9,9.4,9.7,9.8,11.3,12.3,12.9,11.3,10.5,12.9,12
37159,11.7,11,10.7,11.2,11.8,12.1,13,15.1,14,12.3,15.6,16.7,20.1,18.9,19.2
37117,20.4,19,18.2,17.8,18.1,18.6,18.8,22.6,21.3,19.8,23.4,21.3,23.4,24.8,24.7
13293,16.3,14.8,15.3,16.9,17.3,16.5,17.1,18.3,19.7,18,18.6,19.8,21.3,22,23.2
13313,12,10.9,10.3,11.4,11.3,12.1,11.9,12.9,13.9,16.5,14.1,23.1,20.2,17.8,19.9
51179,5.1,4.6,4.4,4.3,4.5,5,4.9,4.6,4.4,4.2,4.8,4.7,5.2,6.3,5.5
37027,11.7,11.3,11,11.4,12.4,12.9,13.6,14.3,14.6,13.6,15.4,16.7,18.4,20.8,20.4
42119,10.5,9.1,10.2,11,11.2,9.5,10,9.7,12.4,13.2,13.6,13.9,12.7,14.5,15.2
36083,11.6,9.8,9.3,9.1,9,9.8,10.3,11.5,10.5,10.6,10.3,11,13.5,12,11.6
37045,14.1,14.1,13.5,14,15.1,14.8,15.4,18.1,17.3,19.8,17.5,17.5,20.9,20,22.9
24045,13,11.5,11.6,11.4,12,11.6,12.3,13.8,12.3,13.2,12.8,13.2,16.6,17.7,16.7
37119,9.9,9.9,8.8,9.1,10.6,12,12.8,11.7,11.5,11,10.9,14.2,15.6,17.1,16.1
13297,11.7,10.6,10.3,10.6,10.6,10.6,11.2,11.3,10.5,12.2,12.4,12.5,14.5,15.3,14.7
42123,10.7,9.8,9.7,10.4,10.3,10.5,11.2,11.5,12.6,12.9,11.4,12.2,14.1,14.5,13
34039,9,8.2,7.8,8.2,8.9,9.9,9.1,8.9,8,8,8.8,9.5,10.9,10.7,10.9
13307,19,15.5,17.3,16.7,15.9,17.4,18.1,21.1,22.6,20.6,19.5,19,21.8,23.1,22
13309,24.3,23.4,27.2,30.2,30.2,24.3,25.6,30.9,29.3,31,35.2,40.8,33.2,42.2,48.1
42003,10.8,10,9.1,9.6,9.7,10.7,11.4,12.3,12.3,11.6,12.4,13,11.9,13.4,12.7
42129,10,8.9,8.4,8.9,8.8,9.4,9.6,8.8,9.2,9.5,10,10.4,10.4,10.6,10.9
13085,10.5,9.8,9.5,9.7,9.7,9.2,9.5,9.6,9.5,9.1,10.7,11.9,13.9,12.2,12.9
13063,13.4,12.4,11.9,12.9,13.8,13.9,14.8,14,14.6,13,14.7,16.4,22.6,25.2,28.4
37141,15,13.9,13.9,14.1,14.8,14.1,14.2,16.2,12.8,12.8,14.8,18.1,16.7,16.4,19.3
37129,13.2,12.7,12,11.3,12.7,13.4,13.9,12.7,13.9,13.7,14,16,18.1,17.5,15.9
24039,19.8,18.2,20.8,20.9,22.7,19.4,19.7,20.1,21.1,23,23.1,24,19.3,26.2,29.6
13167,24.3,21.4,22.8,25.8,24.4,22.3,22.9,27,27.5,31.9,28.2,31,30.5,31.4,32.6
36117,10.8,9.9,8.9,9,9,10.1,10.1,8.7,11.5,11.3,9.9,11,10.6,12.8,12
34005,5.7,5.3,5.1,5.2,5.3,5.8,5.5,4.9,5.8,5,5.4,6.1,5.7,5.7,6.6
37053,11,10.9,10.3,10.2,9.7,9.6,9.6,10,9.9,10.1,9.7,10.4,11.1,11.7,12.5
45091,10.6,10.2,9.1,10,10.7,11.3,12,12,11.6,12.1,12,12.4,13.1,15.1,13
45065,17.8,15.8,16.5,18,17.3,16.2,18,19.9,22.2,19.6,19.5,20,21,19.6,22.1
45081,15.9,14,15.2,18.2,17.6,15.2,15.7,18.1,16.8,16.8,16.7,17.8,19.3,18.9,17.4
37123,15.8,14.6,14.6,15.7,15.9,15.5,15.9,20.7,18,16.9,19.6,21.3,24.6,27.3,23.6
36039,13.5,12.5,12.6,13.6,12.6,12.9,12.4,12.9,12.1,12.6,12.1,14.8,17.2,16,14.7
45073,10.8,10.2,10.1,11.2,11.7,11.7,12.7,11.2,13.9,13.9,16.1,19.2,13.6,19,17.5
34041,6.2,5.8,5.5,5.5,5.8,6.1,5.4,5.5,6,6.2,6.7,7,7.4,7.7,6.9
42005,12.6,11.5,10.8,10.7,10.4,11,12.3,13.6,12.4,13.1,10.9,12.5,13.7,13.2,13.5
42035,13.4,12,11.8,12.8,11.9,12.4,13,13.4,14.2,13.3,16,16.3,16.9,15.3,15.7
13095,23.9,21.5,21,21.3,21.6,21.8,22.3,22.9,27.9,25.3,25.3,28,35.1,31,34.2
36115,12.9,10.8,11,11.5,11.2,10.9,10.8,11.4,11.2,11.6,10.6,14,12,14.1,13.3
13269,24.9,22.4,22.5,21.5,20.6,20.2,20.8,28.2,26.6,24.3,25.8,26.9,23.6,26.9,28.5
13067,6.5,7.3,7.1,8.2,9.1,9.6,9.6,8.7,9.8,9.4,9.1,11.4,14,13.2,13.9
54037,9.6,9.3,8.8,9.3,8.8,9.3,9,9.4,8.5,8.3,9.9,9.2,11.1,11.4,12.2
51035,13.9,12.4,12.3,12.8,13.6,13.9,13.3,16.4,13.9,13.9,15.7,16.9,17.6,19.9,19.6
13251,21.9,18.5,18.5,20.1,18.8,18.7,19.5,20.1,18.5,20.6,21.9,23.6,23.7,27.1,26.3
36033,18.4,14.7,15.3,15.7,15.2,14.6,14.7,14.9,15.8,15.6,16.2,16.8,16.1,20.7,18.5
36051,10.9,10.2,9.9,10.1,10,10.8,10.8,13.1,12.6,12.8,10.8,11.5,13.5,13.5,13.1
54099,17.8,17.3,16.9,18.2,17.8,17.3,17.4,20.4,21.5,20.3,17.6,20.8,20.2,20.8,20.5
51027,22.8,20.2,21.5,20.6,22.9,21.7,21.1,26.6,22.9,21.7,23,26.5,24.8,24.3,23
45031,20.2,19,17.9,18.2,18.4,18.3,19.9,21.2,20.3,18.7,21.9,22.5,23.2,23.9,25.3
45079,13.6,12.4,11.9,12.9,13.4,13.9,15.1,14.3,14,12.7,14.3,16,17,18.6,16.9
51061,6.2,5.7,5.4,5,5.3,5.8,5.8,5.2,5.3,5.7,6.1,5.9,7.5,6.3,6.9
54057,15.2,14.7,13.8,14.4,13.6,13.9,14,14.7,15.8,15.5,13.8,12.4,16.7,17.2,15.4
54059,24.4,25.2,24.4,25.1,24.6,24.8,25.4,25.9,24.1,24.9,24.6,26.9,23.7,26,23.8
54109,22.2,22,22.2,23.4,23.1,21.7,22.3,25.2,23.2,23.5,22.3,23.5,20,25.6,22
24047,10.9,9.5,9.3,8.9,9.4,9.8,9.9,9.9,9.3,9.2,10.5,12,10.6,13,11.1
45069,23.1,20.9,20,21,20.5,20.2,22,24.4,25.1,26,27.5,31.1,33.1,32.5,28.4
51075,7.3,7.1,6.7,5.7,6.5,7.2,6.9,6.7,6.3,8.5,6.4,6.6,7.7,8.1,7.4
51135,18.5,16.4,16.4,15.6,17,17.3,16.8,19.4,19.3,19.9,20.6,20.3,20.8,22.1,23.3
54031,12.8,12.5,12.1,13.1,12.3,12.8,12.5,13.4,13.2,12.9,13.9,13.3,16.3,16.2,15.3
37143,19.6,17.1,16,16.4,16.3,15.7,16,18.1,17.5,15.9,18.1,17.2,16.4,18.6,17.8
45045,10.6,10.4,9.8,10.7,11.5,12,13,12.9,13.4,12.2,13.8,15.3,15.4,15.8,16.3
13087,23.8,21.3,21.1,21.6,21.1,21,21.5,22.6,25.1,22.5,25.1,25.2,25.1,31.9,33.1
13205,25,22.9,23,22.5,22.5,22.4,23.2,26.6,25.3,25.3,27.3,26.1,29.3,30.6,30.2
13235,20.2,18,17.7,18.1,18,16.9,17.5,19.9,19.6,18.3,20.2,23.2,20.8,22.8,25.2
54027,16.3,15.6,13.8,14.9,13.8,14.1,14,16.1,15.3,16.3,14.9,14.9,18.4,21.3,17.4
54055,18.9,18.4,17.8,19.7,19.2,18.8,18.9,22.1,23.2,21.8,22,21.3,21.6,21.5,20
54063,15.4,15.2,16.3,16.6,15.2,14.7,14.3,15.8,15.7,14.8,17,17,17.9,17.6,15.4
54067,20.3,18.9,18.7,19.4,19,19.1,18.2,18.6,21.8,18.9,18.1,18.8,18.6,21.3,17.6
54079,8.7,8.9,8.6,9.5,9.1,9.6,9.9,10.3,10.4,10.2,9,10.8,10.4,11.5,10.8
51193,14.9,13.1,13.4,13,13.8,13.8,13.3,16,14.5,12.4,14.7,14.1,14.7,17.3,17.6
51005,10.7,8.7,9.9,9.5,9.9,11.1,10.8,11.6,12.1,11.9,12.6,12.7,13.1,13.5,13.3
34013,16,14.1,13.6,13.3,13.8,14.4,13.9,14.5,14.4,13.3,14.5,14.4,16.4,17.2,17.2
13033,24.7,23,21,20.5,20.4,21.9,21.7,28.8,23.4,23.7,28.1,26.9,32.9,31,30.2
51001,20.4,16.1,17.1,16.3,17.7,15.6,14.9,18.3,15.4,16.8,20.6,18.3,20.5,19.3,19.9
13031,19.4,17.3,18.6,19.4,19.8,19.1,19.9,24.5,22.5,23.4,23.1,26.1,34.3,31,31.5
13165,25,21.9,23.2,22.7,22.5,22.1,22.8,27.7,25.5,25.4,26.8,28.7,28.9,35.8,37.5
37101,12.7,12.3,11.5,11.7,12.5,12.6,12.9,12.3,13.6,12.5,12.7,17.4,16.1,15.3,16.8
51105,25.4,21.2,22.3,21.2,23.3,21.6,21.1,26.4,22.4,22.9,23.3,26.1,25.5,27.6,28.4
36103,7.6,6.8,6.2,6.6,6.6,7.3,7,5.2,6.6,5.3,5.6,5.7,6.6,6.9,7.4
51019,7.3,7,6.7,6.7,7.3,8,7.7,7.8,7.9,8.9,7.7,7.8,9.8,9.2,9.9
51047,10.5,9.2,9,8.6,8.8,9.2,8.8,9.1,8.4,8.3,8.1,9.6,10.5,11.7,10.9
13103,10.5,10.1,9.3,9.2,9,9.9,10.1,9.6,9.7,9.9,10.1,10.9,10.6,12.3,12.1
54083,18.8,17.2,16.7,17.8,17.2,17.4,17.2,17.3,16,19.1,17.7,20.5,18.7,20.1,18.4
51085,4.4,4.2,4.1,4,4.6,5.3,5.1,4.8,4.1,5.1,4.6,4.9,5.3,6.1,6.5
51069,7.4,6.6,6.1,6,6.4,6.7,5.8,6.5,7.1,6.6,7.3,9.2,7.4,8.9,8.8
51195,21,17.8,19.3,18.3,20.2,19.5,19.2,23.3,20.1,21.6,21.5,19.3,22.2,22.8,25.6
24017,6.9,6.5,6.1,5.5,5.9,6.9,7.2,5.7,6.2,5.9,6.2,6.4,6.2,7.7,8.6
36031,13.9,11.7,11.8,11.8,11.3,11.5,11.6,11.9,13.9,12.4,13,11.6,13,14.6,14.2
51145,5.6,5.2,5.4,5.3,5.6,5.9,5.7,5.9,5.8,5.8,5.8,6.1,7.1,7.4,7.1
51760,21.4,17.9,18.1,17.6,20.1,20.3,19.8,19.9,20.7,22.4,25.1,23.3,25.3,26.4,26.2
36099,12.3,11.2,11.5,11.6,11.3,11.3,11.4,12.2,15.3,12.1,11.9,12.5,14,13.3,12.9
13045,13.9,12.9,12.2,12.4,13.6,12.5,14.7,14.6,14.5,17.3,15.9,17.4,19,19.5,20.2
51073,9.8,8.6,8.3,7.8,8.6,9,8.7,8.8,9.6,8.4,9.1,9.5,9.9,10.2,9.7
13059,18.2,16.5,17.5,18.2,18.5,18.9,19.7,29,32.2,28.6,30.8,36.3,33.3,39.2,34.2
51083,16,14.1,14.6,14.8,16.7,16.4,16,15.6,18.4,18.6,19.5,19.8,19.3,19.3,20.1
13061,30.9,27.8,28.6,27,25.9,24.5,26.3,33,30,31.7,31.1,31.5,35.7,36.3,34
42125,11.2,9.8,9,9.3,8.9,9.7,10.6,10.1,10.3,9.6,10.3,10.9,10.6,10.6,10.8
45055,12.6,11.7,10.9,11.6,11.5,12.1,13.3,13.6,13.8,14.2,13.9,14.9,18.3,18.5,16.1
34009,10.7,9.5,9.3,9.6,9.5,9.6,8.5,8.6,9.5,8.9,8.9,10.7,11.4,11.8,10.9
54081,17.6,17.8,17.2,18.8,18.1,18,17.8,18.3,17.3,16.7,19.6,18.9,18,17,18.5
13073,7.6,6.9,6.4,6.3,6.1,6.7,6.8,6.9,6.2,6.8,6.6,6.8,8.8,8.2,10
13091,21.8,18.4,18.8,19.5,19.4,18.3,19.5,23.2,20.3,21.8,22.6,23.4,22.5,27.4,25
54053,17.6,17.4,16.3,17.1,16.5,17.2,17.3,20,19,17.9,18.1,20.4,18.4,19.5,19.7
37075,17.9,16.6,16.3,16.5,17.3,17,16.7,20.2,18.6,22.2,17.7,19.6,22.5,22.1,22.5
42051,18.8,16.6,15.1,15.6,15.2,15.9,16.9,17.5,19.3,19.5,20.8,17.3,20.7,19.7,17.2
51041,5.8,5.1,4.8,5,5.9,6.7,6.5,6.4,5.5,5.8,5.8,6.1,6.9,7.2,7.3
51139,11.7,10.9,10.6,10.1,11,12,11.6,13.3,13,12.2,14.2,12.5,15.7,17.1,15.6
51161,5.7,5.4,4.8,5.2,6,6.9,6.6,5.9,5.3,6,6.5,6.1,7,8,7.4
13099,29.4,24.9,24.3,23.5,24.7,23.5,23.9,28.1,25.6,28.9,25.9,35.9,27.6,28.2,33
51155,12.6,10.9,11.2,11.3,12.4,13,13.1,15.7,14.1,14.1,15.4,14.2,15.8,16.5,16.6
54073,14.5,12.8,12,11.9,11.3,12.2,12.3,13.7,13.5,13.4,13.2,14,15.1,15.7,15.6
51171,9.8,8.3,8,8.1,8.3,8.9,8.6,8.4,8.3,9,9.8,10.4,11.7,13.4,11.4
37167,11.1,10.8,10.6,11.2,11.7,12.4,12.8,15.1,13,13.8,12.7,14.1,15.4,17.5,17.2
51185,17.4,14.5,15.5,15,16.6,15.6,15.7,17.3,16.5,17.8,17.6,15.9,18.5,17.6,21.4
13187,13.6,12.2,12.5,12.9,12.8,13.1,13,14.6,13.1,13.3,15.1,16.5,16.5,18,19.5
13147,14.7,13.5,13.1,13.5,13.8,14.1,14.3,16.3,21.5,17.8,16.6,19.7,23,21.3,25.2
54107,14.2,14,13.2,14.3,13.7,13.8,13.8,18.1,17.2,16.4,16.2,16.5,15.5,18,17.6
54041,19.9,18.5,17.2,18.6,16,16.8,16.5,20.3,17.8,18.7,19,22.6,19.2,19.8,18.9
51175,15.1,13,14,13.1,13.8,14,13.5,15.1,15.4,15,17.5,15.9,16.4,16,16.7
13027,23.9,20.8,22.4,24.1,22.9,20.3,21.7,23,25.9,23.4,22,22.3,24.5,29.8,26.8
13127,15.6,14.4,14,14.1,14.1,14.9,15.1,16,17.1,13.2,17,16.8,18.8,19.6,19.6
13153,11.6,10.7,10.1,9.8,10,11.3,11.8,12.4,13,11.3,11.4,13.7,14.1,14.3,16.8
13181,17.7,15.9,16.2,15.9,14.8,15,15.6,17.6,20.5,18.2,18.4,20.9,20.8,24.1,20.4
54005,20.4,19.8,18.4,19.1,18.3,18.4,18.2,19.8,19.8,18.2,21.3,20.5,18.9,19.6,20.4
54035,16,15.5,14.1,14.9,14.3,14.9,15,16.1,16.5,15.7,15.8,13.5,20.2,17.8,17.4
24023,15.2,13.3,13.3,12.2,12.3,12.5,12.7,13.8,11.7,12.9,15,12.6,15.1,12,14.5
13207,14,12,11.9,11.8,11.6,11.6,11.6,11.4,11.9,11.4,13.7,13,14.5,14.7,14
13219,7.6,6.6,6.5,6.5,6.7,7.1,7,6.8,6.9,7.1,6.9,8.4,8.2,8.8,8.7
13221,14.9,11.8,12,12.1,12.6,12.4,12.8,14.6,14.5,14.3,14.2,15.8,16.6,17.4,16.2
13319,16.1,15.7,15.4,15.2,14.4,15.3,16.3,21.1,23.9,17.9,19.3,20.9,21.1,18.3,21.4
54023,14.4,14.6,13.3,14.1,13.8,14.3,14.1,16.3,16.1,14.9,15.8,15.8,17.6,17.6,15.1
54093,15.8,15.7,14.3,14.5,13.8,14.7,14.5,18.1,16.1,16.4,15.9,19.2,19.2,17.2,15.8
36059,6.2,5.8,5.2,5.2,5.3,5.9,6.2,5.4,5.5,4.7,4.9,5.5,6.2,7,6.9
