"ID","STATE_ID","STATE","FIPS","COUNTY","Longitude","Latitude","x","y","SOC","ELEV","Aspect","Slope","TPI","K_Factor","MAP","MAT","NDVI","Slit_Clay","NLCD","FRG","NLCD_DES","FRG_DES"
45,35,"New Mexico",35023,"Hidalgo County",-108.80374,32.31215996,-1195782.63830427,1107246.80888207,1.12,1344.67590332031,218.059646606445,2.73888540267944,-1.24805915355682,0.25450000166893,309.449005126953,15.6042499542236,0.148967951536179,58.5470008850098,"5","2","Shrubland","Fire Regime Group II"
182,56,"Wyoming",56025,"Natrona County",-106.32259,43.11772999,-833987.353740713,2281191.70023242,4.904,1697.07104492188,177.826080322266,3.36102056503296,0.118783086538315,0.303000003099442,328.273590087891,7.16524982452393,0.312403351068497,51.2000007629395,"5","2","Shrubland","Fire Regime Group II"
152,56,"Wyoming",56033,"Sheridan County",-106.9060287,44.7719228,-859798.606310988,2469723.54901201,8.328,1200.33911132812,173.795547485352,6.4279203414917,1.11196029186249,0.333636373281479,387.833770751953,6.97329568862915,0.465711236000061,58.4625015258789,"5","2","Shrubland","Fire Regime Group II"
296,35,"New Mexico",35005,"Chaves County",-104.2304354,33.39545406,-759578.990163613,1180353.0787806,1.082,1157.90173339844,168.265441894531,1.31573092937469,0.674815952777863,0.285400003194809,372.171508789062,15.0059995651245,0.247802868485451,38.4420013427734,"5","2","Shrubland","Fire Regime Group II"
122,35,"New Mexico",35051,"Sierra County",-107.52662,32.68857003,-1072047.76290039,1133640.5492026,2.649,1601.39929199219,149.691421508789,4.32618856430054,0.408950477838516,0.148900002241135,372.329315185547,14.3199501037598,0.211360663175583,54.0690002441406,"5","2","Shrubland","Fire Regime Group II"
44,35,"New Mexico",35003,"Catron County",-108.81574,34.23429996,-1168045.04846282,1320043.4189748,7.718,2161.99853515625,171.261154174805,4.29488897323608,-2.3922004699707,0.28600001335144,314.770904541016,8.84994983673096,0.224708735942841,49.5009994506836,"5","3","Shrubland","Fire Regime Group III"
156,8,"Colorado",8051,"Gunnison County",-106.8537529,38.65417059,-933666.520856349,1789523.04960761,3.152,2723.77734375,183.152008056641,10.939076423645,0.184652850031853,0.251414149999619,513.79052734375,3.33580803871155,0.515593826770782,54.8757591247559,"5","3","Shrubland","Fire Regime Group III"
195,8,"Colorado",8049,"Grand County",-106.1465254,40.0486135,-856414.84250504,1938186.89999497,4.461,2567.92822265625,188.84294128418,9.76816558837891,-1.7580726146698,0.234148934483528,364.167083740234,2.97936177253723,0.546269118785858,52.1127662658691,"5","3","Shrubland","Fire Regime Group III"
144,35,"New Mexico",35043,"Sandoval County",-107.06606,35.56297996,-992086.169619497,1447633.71911831,1.025,1952.2978515625,190.859375,6.31081771850586,0.216951325535774,0.198181822896004,261.459747314453,10.7368183135986,0.192817181348801,47.4949493408203,"5","3","Shrubland","Fire Regime Group III"
132,35,"New Mexico",35053,"Socorro County",-107.27251,33.54363998,-1037231.48903334,1225578.36908868,3.539,1655.75634765625,129.142868041992,5.79000186920166,-0.161515966057777,0.209081634879112,284.216247558594,13.6774997711182,0.189074486494064,38.1581649780273,"5","3","Shrubland","Fire Regime Group III"
47,35,"New Mexico",35006,"Cibola County",-108.76739,34.58749003,-1158375.34101226,1358585.97942025,1.255,2074.02709960938,196.801834106445,4.68990659713745,0.712371587753296,0.224399998784065,315.971710205078,9.50364971160889,0.210036113858223,42.3629989624023,"5","3","Shrubland","Fire Regime Group III"
89,35,"New Mexico",35031,"McKinley County",-108.08552,35.56516999,-1082978.65693596,1459007.20851944,3.777,2230.66943359375,165.337707519531,10.467583656311,4.15812492370605,0.153030306100845,339.237396240234,8.61434364318848,0.256948441267014,53.2757568359375,"5","3","Shrubland","Fire Regime Group III"
126,35,"New Mexico",35051,"Sierra County",-107.458979,32.96574812,-1062067.42633011,1163580.54814847,4.83,1574.08911132812,149.709289550781,6.08780002593994,2.6356635093689,0.200816333293915,308.528503417969,14.6417350769043,0.205071821808815,52.2979583740234,"5","3","Shrubland","Fire Regime Group III"
169,35,"New Mexico",35013,"Dowa Ana County",-106.6227051,32.35368689,-992509.180207356,1086729.4992686,1.071,1433.82507324219,255.833526611328,4.24418354034424,-3.7431435585022,0.149787232279778,314.194946289062,16.3037242889404,0.201729312539101,37.8542556762695,"5","3","Shrubland","Fire Regime Group III"
180,8,"Colorado",8049,"Grand County",-106.4483597,40.26143251,-879173.640706979,1964647.03902663,12.488,2630.96655273438,180.653625488281,8.86118984222412,-7.3792462348938,0.251134008169174,460.004150390625,2.94551539421082,0.534856617450714,55.7814445495605,"5","3","Shrubland","Fire Regime Group III"
138,35,"New Mexico",35053,"Socorro County",-107.16377,34.14520002,-1019394.3385077,1291149.50818426,1.88,1815.29064941406,147.829864501953,1.53985404968262,-2.75422406196594,0.23139999806881,298.625091552734,12.2654495239258,0.190499350428581,42.0620002746582,"5","3","Shrubland","Fire Regime Group III"
145,35,"New Mexico",35053,"Socorro County",-107.0400895,34.00886667,-1009918.08640984,1274694.99821339,5.721,1737.20043945312,128.838241577148,6.69805431365967,-2.91232800483704,0.147448986768723,292.833374023438,12.9047956466675,0.202818229794502,46.5724487304688,"5","3","Shrubland","Fire Regime Group III"
66,35,"New Mexico",35031,"McKinley County",-108.54795,35.59700999,-1123710.95070516,1467910.5486958,1.35,2126.736328125,195.376708984375,7.41490936279297,5.32016038894653,0.168181821703911,343.511016845703,9.27282810211182,0.228937774896622,50.4515151977539,"5","3","Shrubland","Fire Regime Group III"
133,35,"New Mexico",35053,"Socorro County",-107.26938,34.22490997,-1027938.70410677,1301135.40970533,2.425,1943.21325683594,120.007125854492,6.3880820274353,-1.42010259628296,0.224199995398521,335.310211181641,11.3578500747681,0.211839944124222,37.5139999389648,"5","3","Shrubland","Fire Regime Group III"
135,35,"New Mexico",35039,"Rio Arriba County",-107.2091099,36.76942996,-988951.77604484,1583313.26808802,0.804,2182.89624023438,184.851150512695,4.93973827362061,0.718660295009613,0.374242424964905,434.363861083984,6.98838376998901,0.393253922462463,62.5626258850098,"5","3","Shrubland","Fire Regime Group III"
147,8,"Colorado",8107,"Routt County",-106.9405861,40.43805478,-918140.033584095,1988962.75015575,10.653,2166.29296875,172.874069213867,7.25643348693848,3.08439946174622,0.201562494039536,576.101318359375,4.70380210876465,0.670416653156281,56.544792175293,"5","3","Shrubland","Fire Regime Group III"
63,35,"New Mexico",35006,"Cibola County",-108.55557,34.86664998,-1135156.58757944,1386978.28839006,2.735,2206.97973632812,178.218658447266,3.55372524261475,2.00315976142883,0.223199993371964,369.588287353516,8.63070011138916,0.267089158296585,38.7960014343262,"5","3","Shrubland","Fire Regime Group III"
166,35,"New Mexico",35043,"Sandoval County",-106.6267187,35.37053719,-955270.116701889,1421731.42812311,1.152,1677.4912109375,147.421310424805,3.47864317893982,-0.505429685115814,0.183440864086151,287.558044433594,12.51526927948,0.183924555778503,23.1161289215088,"5","3","Shrubland","Fire Regime Group III"
34,35,"New Mexico",35023,"Hidalgo County",-108.9412498,31.93259307,-1214288.48813076,1067078.19799601,0.843,1464.81274414062,196.059585571289,8.87779998779297,6.5801157951355,0.17739999294281,336.173492431641,15.5328502655029,0.198272943496704,56.6040000915527,"5","3","Shrubland","Fire Regime Group III"
33,8,"Colorado",8081,"Moffat County",-109.04304,40.44604002,-1093437.56844592,2012102.52916845,6.439,2183.27612304688,166.165313720703,12.3328447341919,-0.0714015141129494,0.308181822299957,342.648986816406,6.83636379241943,0.360457807779312,45.6454544067383,"5","3","Shrubland","Fire Regime Group III"
61,8,"Colorado",8081,"Moffat County",-108.58555,40.30018003,-1057471.00106916,1990733.75960998,3.935,1885.53247070312,162.336608886719,5.7478723526001,-2.36938500404358,0.296000003814697,348.463806152344,7.57140016555786,0.261449664831161,58.3390007019043,"5","3","Shrubland","Fire Regime Group III"
114,8,"Colorado",8085,"Montrose County",-107.65141,38.64693999,-1002049.76878896,1796841.98919596,6.361,2295.626953125,139.218872070312,7.49573230743408,7.06815767288208,0.310600012540817,403.033599853516,7.64155006408691,0.443558514118195,55.4770011901855,"5","3","Shrubland","Fire Regime Group III"
143,8,"Colorado",8051,"Gunnison County",-107.09841,38.35968999,-958463.814153815,1759171.16907885,19.099,2571.25317382812,193.925399780273,8.69493675231934,-1.28787875175476,0.239999994635582,302.295104980469,4.00104999542236,0.31347930431366,53,"5","3","Shrubland","Fire Regime Group III"
22,56,"Wyoming",56035,"Sublette County",-109.75494,42.75410001,-1115459.43771511,2276093.68881908,2.916,2160.29541015625,164.054183959961,2.00535321235657,0.817533552646637,0.346538454294205,268.373382568359,2.09538459777832,0.387574970722198,42.7384605407715,"5","3","Shrubland","Fire Regime Group III"
127,35,"New Mexico",35043,"Sandoval County",-107.45567,36.19736996,-1018306.74117102,1522290.91869196,3.02,2089.06616210938,157.722412109375,4.34867238998413,-3.37101078033447,0.163636356592178,274.954650878906,8.67348480224609,0.213993266224861,59.401008605957,"5","4","Shrubland","Fire Regime Group IV"
31,56,"Wyoming",56029,"Park County",-109.18146,44.03020001,-1049561.75920864,2410593.30962299,10.661,2212.13525390625,120.485557556152,7.81735467910767,-4.6641902923584,0.25555557012558,442.332550048828,4.18666648864746,0.417176395654678,56.7131309509277,"5","4","Shrubland","Fire Regime Group IV"
167,56,"Wyoming",56007,"Carbon County",-106.62393,42.03544,-871729.284098798,2163653.59921016,2.379,2095.5283203125,198.278289794922,4.72934007644653,-4.75728750228882,0.318775504827499,308.848602294922,5.80846929550171,0.226454243063927,50.3571434020996,"5","4","Shrubland","Fire Regime Group IV"
176,56,"Wyoming",56007,"Carbon County",-106.5151801,41.37659,-870983.404215759,2089387.56951081,9.51,2511.97241210938,223.638793945312,7.36134195327759,3.29528093338013,0.232121214270592,579.630798339844,3.04888892173767,0.628041446208954,39.8707084655762,"5","4","Shrubland","Fire Regime Group IV"
15,56,"Wyoming",56035,"Sublette County",-110.30444,42.85905004,-1157932.17254739,2294266.2397599,3.021,2295.39599609375,146.347137451172,4.19043731689453,1.68972504138947,0.329574465751648,358.0244140625,1.44787228107452,0.377197831869125,57.8808517456055,"5","4","Shrubland","Fire Regime Group IV"
92,56,"Wyoming",56013,"Fremont County",-107.9769,42.32588999,-978107.102991951,2209076.47921478,1.698,2183.35668945312,179.512435913086,7.38406229019165,9.14257049560547,0.256161630153656,349.611236572266,4.50363636016846,0.330874592065811,45.8272743225098,"5","4","Shrubland","Fire Regime Group IV"
277,56,"Wyoming",56045,"Weston County",-104.50697,44.13981004,-677536.849814815,2380253.99891599,5.6,1417.85949707031,190.263305664062,4.09691858291626,1.40165686607361,0.306262612342834,434.789916992188,6.45444440841675,0.489788591861725,57.8858604431152,"5","4","Shrubland","Fire Regime Group IV"
29,56,"Wyoming",56029,"Park County",-109.31752,44.84582998,-1047631.66140159,2502087.40977992,2.996,1781.82141113281,148.340805053711,19.1667556762695,-16.9275493621826,0.153535351157188,448.577697753906,6.23530292510986,0.312907814979553,47.9969711303711,"5","4","Shrubland","Fire Regime Group IV"
170,56,"Wyoming",56025,"Natrona County",-106.61977,43.04259002,-858834.573948218,2275496.52927988,1.015,1658.73376464844,172.112533569336,1.84673464298248,-0.382503181695938,0.312222212553024,324.933349609375,7.44469690322876,0.287773132324219,44.8111114501953,"5","4","Shrubland","Fire Regime Group IV"
153,56,"Wyoming",56007,"Carbon County",-106.89381,42.24819996,-891056.196445144,2189800.10835839,0.244,1876.86926269531,165.768951416016,4.49048566818237,-1.03484225273132,0.29558140039444,272.255859375,6.90610456466675,0.255469292402267,44.2860450744629,"5","4","Shrubland","Fire Regime Group IV"
118,56,"Wyoming",56013,"Fremont County",-107.5977,42.58490004,-943770.642381262,2233976.64989482,0.645,1994.08996582031,185.084671020508,3.08368134498596,-1.45429396629333,0.279795914888382,268.506256103516,5.91658163070679,0.200428321957588,35.1561241149902,"5","4","Shrubland","Fire Regime Group IV"
105,35,"New Mexico",35045,"San Juan County",-107.72745,36.82076997,-1033748.39852077,1594539.71897443,3.122,1868.47509765625,158.391738891602,7.24784374237061,3.91175985336304,0.0500000007450581,313.320861816406,9.93451118469238,0.235080301761627,57.8760871887207,"5","4","Shrubland","Fire Regime Group IV"
106,56,"Wyoming",56013,"Fremont County",-107.72027,43.11385998,-946423.816682211,2293855.0891727,0.8,1716.32995605469,178.52165222168,1.5851446390152,-0.390785902738571,0.331458330154419,201.509063720703,6.36083316802979,0.221505895256996,32.2750015258789,"5","4","Shrubland","Fire Regime Group IV"
40,56,"Wyoming",56017,"Hot Springs County",-108.8885901,43.68867996,-1031537.78343235,2369649.05026442,5.803,2329.92041015625,143.466598510742,12.0453338623047,-5.34053182601929,0.165959596633911,441.756469726562,4.18313121795654,0.381312042474747,57.1686859130859,"5","4","Shrubland","Fire Regime Group IV"
218,35,"New Mexico",35055,"Taos County",-105.67646,36.84460002,-853378.723562127,1576828.26992342,3.537,2316.31103515625,163.450546264648,1.80629301071167,0.250900894403458,0.235744684934616,288.115051269531,6.52526617050171,0.210098475217819,59.9744682312012,"5","4","Shrubland","Fire Regime Group IV"
163,56,"Wyoming",56007,"Carbon County",-106.7472,41.20587001,-892277.422232347,2072548.15900629,1.408,2334.02416992188,143.328094482422,6.14624118804932,-1.45622706413269,0.259325832128525,355.459014892578,4.6584267616272,0.489613890647888,45.6067428588867,"5","4","Shrubland","Fire Regime Group IV"
26,56,"Wyoming",56037,"Sweetwater County",-109.49994,42.14851002,-1104506.16040637,2206106.10962807,2.24,2027.33056640625,150.278091430664,0.895840585231781,0.215404331684113,0.291382968425751,207.054260253906,3.39404249191284,0.262170672416687,37.1851081848145,"5","4","Shrubland","Fire Regime Group IV"
12,56,"Wyoming",56035,"Sublette County",-110.4823066,43.09546862,-1168210.05918283,2322552.11926705,15.595,2336.8037109375,171.234893798828,10.7013854980469,1.54937160015106,0.0744210556149483,503.957427978516,1.73836839199066,0.682571113109589,44.2915802001953,"5","4","Shrubland","Fire Regime Group IV"
17,56,"Wyoming",56029,"Park County",-110.0856637,44.91846863,-1106433.2489167,2518794.47912608,7.114,2495.73388671875,204.792892456055,20.3199882507324,-7.61093235015869,0.103030301630497,651.259216308594,1.13782823085785,0.543211996555328,48.2484855651855,"5","4","Shrubland","Fire Regime Group IV"
2,56,"Wyoming",56023,"Lincoln County",-110.982973,42.88349671,-1211984.5526595,2305425.96978788,15.883,1889.40014648438,156.878555297852,8.91381168365479,4.55913162231445,0.261212110519409,536.352172851562,3.85992431640625,0.693953156471252,72.0045471191406,"5","4","Shrubland","Fire Regime Group IV"
136,35,"New Mexico",35043,"Sandoval County",-107.20381,35.53069997,-1004803.73965259,1445492.22875753,3.915,1981.6181640625,128.387191772461,7.50454711914062,-3.81141757965088,0.199699997901917,290.147735595703,10.0224504470825,0.229580044746399,48.2400016784668,"5","4","Shrubland","Fire Regime Group IV"
177,56,"Wyoming",56007,"Carbon County",-106.4807301,41.09741002,-871581.383576106,2058007.77949056,10.076,2497.38061523438,137.121490478516,6.79448986053467,-2.16801047325134,0.222395837306976,463.71826171875,3.17333340644836,0.559301912784576,41.1802101135254,"5","4","Shrubland","Fire Regime Group IV"
54,56,"Wyoming",56013,"Fremont County",-108.68015,42.52865003,-1032191.37953554,2238993.42892704,6.084,2465.52197265625,136.408996582031,10.1085271835327,8.48152256011963,0.106701031327248,489.241882324219,2.53597927093506,0.53196108341217,58.1412353515625,"5","4","Shrubland","Fire Regime Group IV"
79,8,"Colorado",8077,"Mesa County",-108.2732,39.31705998,-1045562.1560312,1878055.15862893,0.736,1649.89331054688,134.457305908203,9.39972591400146,-2.54008722305298,0.31912088394165,298.260772705078,10.2653846740723,0.278514802455902,53.0945053100586,"5","4","Shrubland","Fire Regime Group IV"
137,56,"Wyoming",56025,"Natrona County",-107.20318,42.61932998,-911365.178968376,2233946.73892637,1.13,1986.57153320312,175.594573974609,4.57330894470215,1.80590677261353,0.260937511920929,261.509124755859,6.2323956489563,0.218770354986191,33.0812492370605,"5","4","Shrubland","Fire Regime Group IV"
23,56,"Wyoming",56013,"Fremont County",-109.6508,43.64781003,-1092785.74676481,2373651.96908447,7.726,2491.6240234375,162.372131347656,10.1485900878906,4.49456930160522,0.319999992847443,490.119049072266,2.22388887405396,0.475971400737762,56.0444450378418,"5","4","Shrubland","Fire Regime Group IV"
119,8,"Colorado",8081,"Moffat County",-107.5538373,40.8313209,-964015.393409336,2038775.26950191,5.215,2117.37915039062,182.579681396484,6.1718635559082,-0.725036025047302,0.273900002241135,441.954406738281,5.56430006027222,0.423254370689392,51.3139991760254,"5","4","Shrubland","Fire Regime Group IV"
98,35,"New Mexico",35045,"San Juan County",-107.8391701,36.19569997,-1052246.05428173,1526283.07921003,1.293,1970.15771484375,202.899627685547,2.35485339164734,-0.108235329389572,0.340909093618393,247.373229980469,9.66267681121826,0.153097853064537,43.8202018737793,"5","4","Shrubland","Fire Regime Group IV"
36,56,"Wyoming",56029,"Park County",-108.9267301,44.32454998,-1024955.98357013,2440317.31037884,4.034,1712.3779296875,147.977066040039,5.39194107055664,-0.0475882701575756,0.319999992847443,280.771392822266,6.50041675567627,0.283034265041351,50.3312492370605,"5","4","Shrubland","Fire Regime Group IV"
197,56,"Wyoming",56001,"Albany County",-106.13759,41.38415003,-839738.06690062,2086830.25934259,13.743,2542.35815429688,127.665702819824,7.90644645690918,-2.63993334770203,0.105499997735023,415.008392333984,3.18875002861023,0.430725812911987,42.0069999694824,"5","4","Shrubland","Fire Regime Group IV"
102,56,"Wyoming",56043,"Washakie County",-107.75538,43.83047004,-939375.111090699,2373584.57989807,1.764,1421.71435546875,175.241500854492,4.37550592422485,-2.1173951625824,0.370000004768372,290.014007568359,7.40409994125366,0.212163776159286,56.2000007629395,"5","4","Shrubland","Fire Regime Group IV"
48,56,"Wyoming",56013,"Fremont County",-108.75326,42.58598004,-1037249.59365546,2246140.67942643,8.791,2465.52197265625,136.408996582031,10.1085271835327,8.48152256011963,0.106701031327248,489.241882324219,2.53597927093506,0.53196108341217,58.1412353515625,"5","4","Shrubland","Fire Regime Group IV"
128,56,"Wyoming",56043,"Washakie County",-107.4446201,43.64022998,-917213.983520328,2349481.46027754,11.615,1631.55529785156,192.463638305664,6.85481834411621,1.96901643276215,0.338899999856949,378.26220703125,6.82644987106323,0.2981778383255,61.6180000305176,"5","4","Shrubland","Fire Regime Group IV"
162,56,"Wyoming",56007,"Carbon County",-106.74848,41.60065996,-887395.873138772,2116468.02939202,3.134,2141.24731445312,187.74284362793,2.08809804916382,-0.132986262440681,0.28439998626709,286.915802001953,5.53065013885498,0.358321785926819,42.7789993286133,"5","4","Shrubland","Fire Regime Group IV"
116,56,"Wyoming",56007,"Carbon County",-107.63695,41.60886998,-960282.953123878,2126017.55008885,6.19,2182.32861328125,195.265090942383,4.02024364471436,-2.24799489974976,0.322499990463257,316.835205078125,5.41970014572144,0.275611251592636,50.3769989013672,"5","4","Shrubland","Fire Regime Group IV"
221,56,"Wyoming",56001,"Albany County",-105.6393093,41.57095687,-796491.631562085,2103336.12924337,4.01,2178.81665039062,204.009567260742,1.20994353294373,-0.955271422863007,0.319999992847443,327.120880126953,5.01932287216187,0.330301374197006,36.7406234741211,"5","4","Shrubland","Fire Regime Group IV"
131,56,"Wyoming",56007,"Carbon County",-107.32617,42.00721001,-929461.343726253,2167171.72020377,1.46,2043.55822753906,149.329208374023,3.75474953651428,-1.08545422554016,0.312886595726013,262.705108642578,5.88041257858276,0.17308945953846,47.2175254821777,"5","4","Shrubland","Fire Regime Group IV"
27,56,"Wyoming",56037,"Sweetwater County",-109.49157,42.00422003,-1106109.51079671,2190032.05992673,1.277,2013.98596191406,170.307769775391,0.90791118144989,-0.152127593755722,0.283333331346512,206.802703857422,3.86963534355164,0.287537485361099,33.5583343505859,"5","4","Shrubland","Fire Regime Group IV"
96,56,"Wyoming",56013,"Fremont County",-107.88708,42.91200996,-962637.142882562,2273155.91972082,1.49,1740.75646972656,186.910705566406,2.7599024772644,0.17232471704483,0.370000004768372,229.827774047852,6.57490015029907,0.222023144364357,48.6230010986328,"5","4","Shrubland","Fire Regime Group IV"
21,56,"Wyoming",56035,"Sublette County",-109.79629,42.44199004,-1123835.99762855,2242060.17948558,3.02,2164.80102539062,169.690200805664,1.85349214076996,1.02739667892456,0.319999992847443,255.216293334961,2.1358163356781,0.189422219991684,39.5591850280762,"5","4","Shrubland","Fire Regime Group IV"
95,56,"Wyoming",56013,"Fremont County",-107.91449,43.33009998,-959006.170330615,2319763.49890333,0.355,1822.32397460938,187.512008666992,5.95081329345703,-3.61685585975647,0.27727273106575,243.441207885742,6.60873746871948,0.199216350913048,39.8484840393066,"5","4","Shrubland","Fire Regime Group IV"
112,56,"Wyoming",56013,"Fremont County",-107.6654,42.39009001,-951918.779106965,2213036.28976545,2.743,2225.5439453125,136.986801147461,8.78162670135498,3.6575984954834,0.259393930435181,385.128204345703,4.9494948387146,0.370657444000244,46.6515159606934,"5","4","Shrubland","Fire Regime Group IV"
104,35,"New Mexico",35045,"San Juan County",-107.73732,36.25985998,-1042354.79364877,1532291.40990887,2.459,2058.5390625,173.825729370117,2.98229122161865,-0.188502803444862,0.101717174053192,262.928100585938,9.23277759552002,0.187527358531952,46.0343437194824,"5","4","Shrubland","Fire Regime Group IV"
121,56,"Wyoming",56037,"Sweetwater County",-107.52744,41.96574,-946459.152022191,2164552.69919947,0.5,2037.30847167969,172.575637817383,1.48913264274597,-0.924403011798859,0.29173469543457,254.533142089844,5.80071449279785,0.173888608813286,43.6755104064941,"5","4","Shrubland","Fire Regime Group IV"
1,56,"Wyoming",56041,"Uinta County",-111.01186,41.05630002,-1246454.29307567,2103947.81960941,15.763,2229.07861328125,159.187744140625,5.67161464691162,-0.0857235789299011,0.319999992847443,468.324493408203,4.59516859054565,0.413938969373703,64.8426971435547,"5","4","Shrubland","Fire Regime Group IV"
84,56,"Wyoming",56013,"Fremont County",-108.1550301,42.72297002,-986913.494093324,2254949.49971146,4.909,2047.17077636719,161.066452026367,4.70884084701538,4.63979816436768,0.327499985694885,309.524810791016,5.75444984436035,0.278331726789474,43.4560012817383,"5","4","Shrubland","Fire Regime Group IV"
193,56,"Wyoming",56007,"Carbon County",-106.16178,42.19086995,-832100.907925703,2176791.31853479,3.595,2122.08764648438,159.657470703125,2.32067680358887,-2.36374115943909,0.319999992847443,315.038787841797,4.72510004043579,0.239986285567284,50.1220016479492,"5","4","Shrubland","Fire Regime Group IV"
178,56,"Wyoming",56007,"Carbon County",-106.47529,41.60027001,-864938.693004124,2113905.9592296,10.076,2432.19873046875,164.070724487305,7.14874410629272,4.5331015586853,0.255806446075439,478.651092529297,3.39924740791321,0.523055255413055,42.4268798828125,"5","4","Shrubland","Fire Regime Group IV"
8,56,"Wyoming",56039,"Teton County",-110.595819,44.31814975,-1156424.52963684,2458767.9998206,6.288,2496.3935546875,189.527313232422,12.5829496383667,6.33354091644287,0.203888893127441,1109.41076660156,0.382888913154602,0.463773488998413,52.4133338928223,"5","5","Shrubland","Fire Regime Group V"
58,35,"New Mexico",35006,"Cibola County",-108.63908,34.83308002,-1143160.34214057,1384256.84972281,2.768,2152.38623046875,181.436447143555,2.87088942527771,-1.30293405056,0.21414141356945,357.880218505859,9.0708589553833,0.242126673460007,38.524242401123,"5","5","Shrubland","Fire Regime Group V"
93,56,"Wyoming",56037,"Sweetwater County",-107.9627,42.01393002,-981333.841237402,2174317.04926582,0.605,2007.58996582031,182.742538452148,0.800130605697632,-2.11167311668396,0.352929294109344,204.961822509766,5.76373720169067,0.162069916725159,57.8606071472168,"5","133","Shrubland","Indeterminate FRG"
171,35,"New Mexico",35013,"Dowa Ana County",-106.61557,32.43872995,-990788.350079116,1096077.72872057,1.016,1409.6318359375,250.102401733398,1.71700465679169,-4.20728302001953,0.291333347558975,293.874664306641,15.9896106719971,0.191852241754532,50.8499984741211,"5","133","Shrubland","Indeterminate FRG"
449,20,"Kansas",20019,"Chautauqua County",-96.22429057,37.01525989,-19769.5300447336,1552489.35911502,5.388,277.663360595703,168.104293823242,2.92367482185364,-0.422671407461166,0.375068485736847,1013.70343017578,14.1524658203125,0.729283452033997,62.8397254943848,"6","1","Herbaceous","Fire Regime Group I"
310,8,"Colorado",8025,"Crowley County",-103.89461,38.31013995,-683009.566124966,1725972.55846144,1.665,1400.32397460938,138.153442382812,1.27710556983948,0.356714069843292,0.229183673858643,295.120849609375,11.29918384552,0.256471663713455,44.1438789367676,"6","2","Herbaceous","Fire Regime Group II"
235,56,"Wyoming",56005,"Campbell County",-105.3665901,44.40823997,-742845.613441468,2416464.17944668,7.046,1355.11413574219,179.725326538086,3.3196861743927,-0.177604824304581,0.320499986410141,401.014007568359,7.18884992599487,0.413841873407364,39.681999206543,"6","2","Herbaceous","Fire Regime Group II"
438,20,"Kansas",20041,"Dickinson County",-97.00732979,38.89842663,-86549.8401581021,1763984.15927274,9.48,372.876525878906,161.517059326172,2.13647294044495,1.07172381877899,0.319999992847443,856.678344726562,12.7663440704346,0.586991906166077,83.7053756713867,"6","2","Herbaceous","Fire Regime Group II"
431,20,"Kansas",20143,"Ottawa County",-97.53615756,39.15506986,-131518.530034729,1793353.44915137,5.571,418.871917724609,186.576217651367,1.76723515987396,-0.0702674016356468,0.369479179382324,782.903625488281,12.7393226623535,0.581634163856506,77.2937469482422,"6","2","Herbaceous","Fire Regime Group II"
331,35,"New Mexico",35059,"Union County",-103.3359566,36.73584955,-648382.33025444,1546198.13909901,3.113,1604.2314453125,161.535217285156,2.49397921562195,-1.16995441913605,0.219090908765793,421.527587890625,11.1951007843018,0.335642278194427,47.5737380981445,"6","2","Herbaceous","Fire Regime Group II"
257,35,"New Mexico",35033,"Mora County",-104.8885933,35.77698536,-795275.619292539,1450984.60854681,6.088,1983.72680664062,153.122192382812,2.43729043006897,-1.22919535636902,0.353749990463257,465.349639892578,9.48197937011719,0.3390271961689,62.7374992370605,"6","2","Herbaceous","Fire Regime Group II"
298,56,"Wyoming",56015,"Goshen County",-104.19528,42.58713004,-667704.900743962,2205374.14914314,2.738,1478.55432128906,131.487060546875,1.58972477912903,0.246944323182106,0.180303037166595,390.123138427734,7.34984827041626,0.418065309524536,23.1797981262207,"6","2","Herbaceous","Fire Regime Group II"
262,8,"Colorado",8041,"El Paso County",-104.729801,38.64987718,-751580.168317603,1770211.2792962,11.589,1810.27990722656,129.513732910156,3.79657888412476,-0.535715639591217,0.292282611131668,421.279663085938,10.0697822570801,0.365856677293777,70.3326110839844,"6","2","Herbaceous","Fire Regime Group II"
423,20,"Kansas",20053,"Ellsworth County",-97.96907004,38.60025001,-169866.120086032,1731864.02929654,7.515,456.907318115234,170.752182006836,1.89185380935669,-0.894546449184418,0.284044951200485,740.481567382812,12.6617412567139,0.610842883586884,68.098876953125,"6","2","Herbaceous","Fire Regime Group II"
412,20,"Kansas",20007,"Barber County",-98.59475995,37.25646,-227942.540415445,1582605.84951489,1.249,474.014801025391,177.439270019531,1.79126667976379,-0.365131914615631,0.292111098766327,724.277648925781,14.1695003509521,0.531020045280457,49.7277793884277,"6","2","Herbaceous","Fire Regime Group II"
334,35,"New Mexico",35025,"Lea County",-103.2477301,33.08188999,-671741.14440973,1138061.31860159,4.861,1188.6884765625,150.434005737305,1.05054140090942,0.059854481369257,0.276938766241074,419.703704833984,15.0472955703735,0.330886125564575,53.9489784240723,"6","2","Herbaceous","Fire Regime Group II"
252,56,"Wyoming",56009,"Converse County",-105.01036,42.72078996,-732508.647360745,2226256.70856255,4.392,1500.80139160156,194.669052124023,2.28637790679932,-0.164715573191643,0.216999992728233,347.513610839844,7.73740005493164,0.344278901815414,34.2910003662109,"6","2","Herbaceous","Fire Regime Group II"
