"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
45089,26.3,26.3,27,27.9,28.8,28.4,28.3,27.5,25.9,25.1,24.8,24.3,23.4,24.1,23.2
45003,25.3,25.9,27,28.3,28,28,27.1,26.1,25.2,24.8,24,23.5,23.4,23.3,22.4
13145,22.9,22.5,21.7,22.3,22.3,22.6,22,22.1,21.6,21.2,20.4,19.9,20,19.9,19.3
42049,27.8,28.2,28,28.3,29.5,28.7,27.7,27.6,27.4,26.3,25.8,26.3,25.9,25.8,25.1
36067,24.7,25,25.6,25.6,26.9,26.1,25.5,24.5,22.9,21.8,22.5,21.7,21.2,19.2,18.7
37131,27.5,27.4,27.3,26.5,26.3,26.8,26.5,26.4,26.8,26.9,27.5,27.2,27.9,28.3,27.7
51036,27.5,27.3,26.9,26.9,27.2,27.8,28.2,28.2,28,27.9,28.1,27.6,26.5,26.6,26.3
51067,27.6,27.6,27.8,27.7,28.2,28.7,27.9,27.5,27.2,27,25.6,25.2,23.9,24.1,23.8
34019,19.8,19.3,18.4,18,18.3,17.7,17.1,16.7,16.6,16.2,16.2,16,15.5,14.7,14.2
13159,27.3,27.8,27,27.8,27.8,28.3,27.3,27.6,27.5,27.6,27.4,24.7,25.4,24.7,24
37173,31.6,31.7,31.8,32.5,33.2,32.4,32.7,31.9,31.1,30,29.8,28.5,28.2,27.7,27.1
37187,27.9,28.1,28.1,28,27.6,27.1,26.9,27.6,27.2,27.4,27.9,27.1,24.8,25.4,24.8
13015,29.1,29.8,28.4,28.9,27.9,28.2,27.5,27.5,27.3,27.4,27.1,26.6,26.5,26.5,25.8
51071,28.9,28.3,28.3,28.8,29.3,29.2,29.2,29,27.3,27.2,26.4,26.8,26.8,26.5,26.2
51740,27.5,27.5,27,27.1,26.2,25.6,25.4,25.2,24.9,25.9,25.9,26.1,26.3,26,25.6
24005,23.7,23.7,24.3,23.5,24.5,24.4,24.3,23.8,23.1,21.8,20.8,20.3,19.6,19.8,19.3
24015,27.8,28.1,27.2,28.1,27.9,27.2,26.6,26.7,25.8,25.4,25.3,24.3,24.5,23.4,22.8
37079,27.9,27.8,28.5,28.1,27.4,26.4,26,26.1,25.2,25,25.2,24.6,23.9,25.5,24.8
24019,28.4,29.1,29.1,28.1,28.7,27.6,27.7,27.2,26.7,25.4,24.4,23.3,22.5,24,23.4
37111,30.4,30.2,30.7,30.3,31,31.1,30.2,30,28.6,27.9,26.7,27.3,27.3,28.7,28
13163,28.3,28.9,27.6,27.7,27,26.6,26.8,27,26.5,27.3,27.2,26.6,26.1,26.5,25.8
13289,29.1,29.4,28.1,29.7,29.2,29.5,29.8,30.1,29.2,29.4,30.8,28.5,26.7,27,26.4
51107,17.7,17.6,17.1,16.4,17.1,17.2,16.6,15.6,14.9,13.8,12.5,11.9,11.6,11.9,11.7
37139,26.4,26,26.3,26.6,26.4,26.8,27,27.3,27,26.6,26.2,25.8,25,24.3,23.7
37005,29.7,29.1,29,29,30.1,29.1,29.1,28.5,28,27,27.3,26.3,27.2,26.3,25.6
54009,28.5,29.2,29.7,31.4,32.1,32.8,32,31.1,31,30.7,30,29.6,30.3,30.6,29.8
37067,26.3,26.7,26.9,27.3,27.6,26.7,26.2,26.1,25.4,24.6,25,24.7,23.9,22.5,21.9
45063,26.8,26.9,27.6,27.7,26.8,25.9,24.9,24.4,23.3,23.2,22.8,23,23,23.2,22.3
10001,27.8,27.7,27.5,26.8,26,27.4,26.4,26,26.4,26.3,24.4,24.7,24.1,25.2,24.4
24027,15.6,15.7,16.1,16.6,16.6,15.5,15.3,14.4,13.3,12.3,11.8,10.9,10.8,11.8,11.5
24029,25.7,24.7,24,23.8,23.6,23.6,23.6,23.3,22.7,22.5,22,22.3,21.3,20.9,20.4
24031,15.3,15.3,15.4,15.5,15.5,14.6,14.3,13.5,12.7,12.5,11.8,11.6,11.4,11.8,11.5
37091,27.3,27.7,27.7,27.7,27.1,26.6,26.4,26.4,26.1,26.1,26.1,26.4,25.6,25.6,25
36003,24.7,25.3,25.5,25.7,26.3,25.7,25.4,25.5,25.1,24.3,24.2,24.2,23.3,22.9,22.3
37061,29.2,28.9,28.9,28.5,28.5,28.5,27.8,28.3,27.7,27.4,27.2,27.3,26.3,26.1,25.4
13121,20.4,21.5,20.7,21.2,20.5,20.8,19.5,19.1,18.9,18.3,16.9,16.6,16.6,16.4,15.9
54001,28.9,28.9,29.2,29.8,30.7,30.8,29.6,29.6,29.6,29.1,28,28,27.5,28.6,27.8
51111,29.5,30,29.7,30,29.3,29.8,29.5,29,28.8,30.4,29.1,30.4,29.4,28.8,28.4
51169,29.9,30,29.5,29.7,30.8,30.9,31.2,30.9,30.5,29.9,29.3,28.7,27.8,28.3,28
24037,24.1,23.1,23.6,23.1,23.7,22.6,23.2,22.4,22.6,21.7,21.3,20.3,20,19.9,19.4
45077,26.7,26.6,28.2,25.9,25.6,25.9,25.2,23.9,24.3,23.9,22.8,22.4,22.7,22.8,21.9
45087,31.6,31,30.9,31.2,32.6,31.5,31.5,31.3,30,28.7,28.4,28,28.5,28.6,27.5
45083,28.6,26.9,26.6,27.7,28.1,27.3,27.3,27.5,26.2,25.9,25.8,25.7,25.6,26.1,25
45013,22.3,22.1,23.2,23.1,23.7,22.8,21.9,21.1,21.3,20.9,20.9,20.6,21.4,19.5,18.7
45053,28,28.5,28.6,29.2,29.4,29.1,28.6,28.4,29.2,28.2,27.5,27,26.5,26.1,25.1
37051,25.9,26.4,26.2,26,26.6,26.6,26.5,26.4,26.1,25.7,25.1,24.3,24.2,23.9,23.2
10003,25.3,25.8,25.1,24.5,24.3,25.3,24.4,23.7,23.6,23.2,21.6,21,20.4,20.5,19.9
13077,26.6,27,25.3,25.8,24.5,24.3,23.3,22.8,23,22.4,21.8,21.6,22.4,22.1,21.5
13233,30.8,31.2,29.9,30.3,30.2,29.8,29.3,29.9,29.7,29.3,28.9,28.7,27.7,27.7,27
24003,24.7,24.9,24.2,24.6,24.4,23,22.4,21.8,20.5,19.8,19.2,19.1,18.8,19.6,19.1
37087,29.1,29,29.9,30.4,30.8,30.2,30.1,29.2,29.1,28.1,27.8,26.9,26.6,25.2,24.6
54087,31.6,32.4,33.1,32.5,34.5,35.1,34.1,33.1,33.2,32.7,32.4,32,33.4,34.5,33.6
37197,30.5,30.7,30.5,30.5,30.6,30.2,30.1,29.7,29.5,29.5,28.3,27.2,26.9,26.2,25.5
10005,29,29.7,29.9,28.7,28.4,29.1,27.9,27.1,27.6,27.2,26.1,25.6,25.1,25.3,24.6
37089,25.5,25.7,25.9,26,26,26.1,25.5,25,24.2,23.6,22.4,22.1,22,22.3,21.7
13157,28.8,28.9,27.7,28.8,28.1,28.1,27.5,27.1,26.2,26.5,24.2,23.2,22.8,23,22.4
37161,30.2,29.4,28.7,28.7,28.7,29,29.3,30,28.9,28.2,27.8,27.5,27.4,28,27.3
51141,30.2,30.6,30.5,31,31.7,31.5,31.3,30.6,29,28.6,29.2,29.3,28.6,28.2,27.8
42067,27.9,28,27.9,28.1,28.3,27.7,27.1,26.9,26.4,25.9,24.2,23.9,23.1,24.5,23.9
42071,25.4,25.6,25,25.7,25.4,24,23.7,23.3,22.5,21.5,21.6,20.9,20.5,22,21.3
45019,24.3,23.8,24.9,24.5,25.2,25.2,24.4,24.3,24.2,23.9,23.1,22.3,21.4,19.9,19.1
37193,29.9,29.1,29.4,29.5,29.9,29.2,28.9,28.4,28.5,28.4,28.6,28.3,28.4,27.1,26.5
13141,26.1,26.8,25.8,27.3,27.3,27.5,27.7,28.4,28.5,29,29.4,26.1,27.4,27.8,27
13011,29.5,29.8,28.8,29.8,29.3,29.5,28.4,28.5,28.1,28.1,27.1,26.5,25.2,25.3,24.6
37177,29.1,29,28.7,29,29.1,29.2,29.9,30.7,30.6,30.8,30.1,29.2,28.4,28,27.3
42085,28.5,28.5,28.8,29.6,28.7,28.9,28,27.6,26.8,27,26.9,27.4,26.8,25.9,25.2
42087,28.7,29.7,28.7,28.9,29.6,29.1,28.8,29.3,29.4,28.9,27.7,26.3,25.6,25.8,25.2
42027,20.2,20.7,19.7,19.8,19.5,18.8,18.6,18.9,19.1,18.4,17.4,17,16,15.8,15.4
42029,20.5,20.1,19.8,20.3,20.2,19.5,19.3,18.5,18.3,17.7,17,16.2,16.2,15.1,14.7
45033,30.7,30.8,32,32.4,33,32.6,32.3,31.6,30.4,30,28.9,28.6,27.6,28.7,27.6
42031,26.1,26.1,26.2,26.7,26.8,25.9,25.6,25.1,24.6,24.5,23.9,23.2,23.6,24.4,23.8
45039,28.2,28.2,28.3,28.8,30,30.4,29.3,29.1,28.5,27,25.8,25.3,25.5,25.7,24.8
13013,29.5,30,28.6,29.5,29,29.2,28.5,28.4,28,28.2,25.9,24.1,23.5,24,23.3
51147,25.9,26.3,26.2,26.5,26.4,27,26.5,26.3,25.8,26.1,26.6,25.9,25.3,23.9,23.5
42093,29,29.3,29,29.8,30,28.6,26.9,26.7,26.6,26,26.2,26.3,24.7,23.5,22.8
42095,24.5,24.6,24.2,24.6,24.9,24.9,24.8,25.4,24.3,24.4,23.4,23.1,22.7,23.2,22.5
37175,25.6,25.7,26.7,26,26.6,26.6,26.1,24.8,25,23.8,23.4,23,22.2,22.1,21.6
51077,31.4,31.4,31.3,31.7,32.2,31.6,31.6,30.5,29.5,29.1,28.6,26.9,27.6,27.1,26.7
24033,20.8,20.8,20.5,20.6,20.9,20.8,20.8,20.5,19.8,19.6,19.2,18.5,18.4,18.8,18.3
34007,25.8,25.6,26.2,26.4,26.6,25.6,25.1,24.9,24,22.8,23.2,22.8,21.8,21.5,20.9
37199,28.9,29.5,29.4,28.9,29.4,29.2,27.8,27.7,26.9,26.8,26.4,25.4,26.5,26.1,25.4
13245,25.7,27.1,26.4,27.3,26.9,27.1,26.4,26.2,26.4,26.5,26.4,25.6,25.9,24.4,23.7
13265,28.6,29.3,28.4,30,30.4,30.3,30,30.1,29.8,30.1,30.1,28.7,27.1,27.2,26.4
13279,28.1,28.4,26.9,28,27.3,28.3,27.3,27.5,27.2,27.4,24.9,24.7,23.5,24.3,23.7
36013,27.4,28.5,28.6,28,28.4,27.5,26.6,26.2,26.4,26.2,26.1,25.7,26.2,25.5,24.9
37171,31.1,30.8,31.4,31.9,32.9,31.6,31.3,30.4,29,28.4,28.5,27.4,27.4,26.1,25.5
42043,24.9,24.9,25.9,26.2,26.8,25.3,24.4,22.7,22.1,21.5,22,21.6,21.6,20.9,20.3
51011,27.8,28.1,28.4,29,28.7,29,28.2,28.1,27.4,27.4,26.8,26.1,25.2,24.8,24.5
37009,29.2,28.8,28.7,28.2,28.9,27.9,27.5,27.1,26.8,25.6,26.3,25.8,26.1,25.7,25.1
51033,27.7,28.1,28.6,28.5,28,28.1,27.3,26.1,25.8,25.4,24.4,23.7,23.8,24.2,23.9
36047,23.9,24.4,23.8,24.5,25.1,24.5,23.6,22.7,21.7,20.8,19.5,18.9,18.9,18.9,18.5
51173,30.5,31.1,31.3,31.5,32.7,32.9,32.2,30.4,29.6,29,28,27.3,27.3,26.8,26.4
45059,30,29.7,29.8,30,31.1,29.5,29.1,29.3,28.7,27.5,27.7,27.8,26.9,27.5,26.5
51101,26.4,26.8,27.1,27.2,26.9,26.9,25.8,24.9,24.1,24.1,23.4,24.7,24.4,24.3,23.9
45075,25,25.5,25.3,25.7,25.8,26.4,26.2,25.7,25.7,25,24.8,24.6,24.5,24.7,23.7
51059,17.7,17.8,18.2,16.9,17,17.1,16.6,15.5,15.4,14.6,13.7,13.7,13.5,13.1,12.9
37023,30.7,30.3,30.9,30.6,31.4,31.3,31.3,31,29.9,29.3,28.4,26.7,26.1,26.6,26
51177,25.6,26.4,26.6,26,24.9,25.2,24.1,22.9,22.6,22.1,20.9,20.4,19.4,19,18.7
24041,24.4,24.7,24.2,23.8,23.7,22.4,22.4,21.3,20.5,19.9,19.9,18.8,18.5,18.9,18.5
42057,27.8,28,28,28.7,29,28.1,27.6,27.4,26.8,26.2,25.4,24.6,23.5,24.5,23.8
37159,28.5,28,28.9,29.2,30.2,30,28.7,28,27.2,26.4,25.5,26.3,26.3,26.7,26.1
37117,26.2,26.4,26.3,26.5,25.7,25.7,25.8,25.8,25.7,25.7,25.6,24.7,24.2,25.5,24.9
13293,29.1,29.5,28.8,30.3,31.2,31,30.5,30.3,29.4,29.1,28.8,28.3,28.3,28.8,28.1
13313,29.4,29.7,29.3,30.6,29.8,29.7,28.4,27.5,26.6,27,25.6,26.3,25.6,25.8,25.1
51179,23.2,23.2,23.1,22,21.6,21.3,21,20,20,19.1,18.5,17.6,17.4,17.2,16.9
37027,30.6,29.8,30.3,30.3,30.7,30.3,30.6,30.1,29.5,29.2,29.2,27.4,28.5,28.2,27.5
42119,26.1,26.5,25.9,26.4,26.4,25.5,25.5,25.9,25.7,25.5,24.5,23.8,22.5,22.3,21.7
36083,25.9,26.2,25.9,25.8,25.3,24.4,24.1,23.4,23.2,23.3,22.2,21.9,22,20.9,20.4
37045,30.2,29.5,29.2,28.6,28.3,28.1,28.6,28,27.5,27.2,27.2,26.3,26.9,26.7,26.1
24045,26.7,26.6,26.9,26.5,26.1,26.5,25.9,25.6,25.5,24.2,23.4,21.9,21.5,21.9,21.3
37119,21.4,21.3,21.5,21.7,21.2,20.7,20,19.7,19,18.6,18.9,18.5,17.6,16.2,15.8
13297,28.2,28.9,27.5,28.4,28,27.9,26.7,27,26.2,25.8,25,24.4,23.4,23.8,23.1
42123,27.4,28.3,28.7,29,29.5,29.2,28.4,27.9,27.8,27.7,27,26.7,27,27,26.3
34039,21.8,21.9,21.9,22.2,22.1,21.3,21.1,21,20.1,20.1,19.8,19.2,18.3,18.6,18.1
13307,27.8,28.1,26.9,28,27.3,27.8,27.8,27.7,27.6,27.7,27,23.9,24.8,25.2,24.4
13309,27.5,27.8,25.9,27.1,27.2,27.6,27.7,28.8,29,29.2,29.2,29.4,27.9,28.6,27.9
42003,26.6,26.7,26.8,27.3,27.6,27,26.1,25.1,24.3,23.9,23.2,23.5,23.5,24.3,23.6
42129,26.4,26.8,27.6,27.5,27.7,28.2,27.6,26.3,25.7,24.2,22.6,21.9,21.9,22.8,22.2
13085,26.9,26.9,25.4,27,26.7,26.7,26.8,27.6,26.6,26.7,25.7,24.2,23.2,23.1,22.5
13063,26.2,26.4,26,26.7,25.3,25.3,24.7,24,23.1,22.7,22.4,21.7,22.2,22.8,22.2
37141,28.9,28.4,28.3,27.8,28.6,28.6,28.6,28.9,28.8,28.1,27,25.9,24.8,24.4,23.8
37129,27,27.4,26.9,26.2,26.7,25.8,24.9,24.7,24.2,23.7,23.2,22.7,22,21.4,20.8
24039,27.5,27.2,27.8,28.6,28.6,28.2,28.5,28.1,27.4,26.4,26.9,26.4,25.4,26.5,25.9
13167,28.9,28.4,27,27.8,27.4,27.5,27.9,29,29.5,30.4,30.7,28.5,27.1,27.8,27.2
36117,27.2,27.2,26.6,27.4,28.1,27.8,27.1,26.8,25,24.3,23.7,23.4,23,21.6,21
34005,23.8,24,23.7,24,23.9,23.4,22.1,21.9,21.1,20.3,19.6,19.4,18.9,19.5,19
37053,29.3,28.5,28.4,28.4,28.2,27.8,27.6,27.7,27.3,26.4,25.8,25.6,24.8,24.4,23.8
45091,26.3,26,26.5,27.7,27.8,27.4,27,26.6,26.1,26.1,24.9,23.7,24.2,22.4,21.4
45065,26.6,26.2,26.4,26.8,27.6,28.1,28.1,27.8,27,26.8,25.2,24.2,24.4,24.4,23.5
45081,28.7,28,28.1,28.6,27.8,28.3,27.7,27.7,27.1,27.2,25.7,25.1,24.6,24.7,23.7
37123,29.6,29.3,28.7,28.8,29.1,29,28.1,27.6,26.5,25.8,25.1,25.3,25.1,25.5,24.8
36039,27.8,27.1,27.2,27.4,27.6,27.2,27.5,27.3,26.7,26.2,25.3,25.4,25.1,24.5,23.9
45073,27.7,27.5,27.9,27.2,27.9,28.4,26.9,26.2,25.8,25,24.5,24.3,23.8,23.8,22.8
34041,23.4,22.6,22.1,22.5,23.4,23.7,23.1,23.6,23.8,23.4,22.9,22.2,21.6,20.3,19.7
42005,29.1,29.5,29.2,29.1,29.4,28.3,27.9,27.6,27.2,26.7,25.8,25.2,26.1,26.7,26
42035,28.3,27.9,27.1,27.3,27.6,26.3,26.5,26.6,25.8,26.4,26.4,26.1,24.7,23.7,23.1
13095,25.9,25.7,25.2,26,25,25,24.7,24.5,24.4,24.8,24.7,25,24.8,24.8,24.2
36115,27.4,27.4,27.7,27.7,27.8,27,27,26.7,26.7,26.5,26,25.5,24.8,23.2,22.6
13269,28.7,29.2,28.4,29.6,29.3,29.9,29.5,29.8,29.4,29.4,29.7,28.7,27.2,27.4,26.7
13067,20.4,20.9,20,20.1,19.4,19.5,19.4,19,18.7,18.4,17.9,17.1,17.3,17,16.4
54037,28.7,28,27.1,26.5,26.8,27.2,26.5,25.6,25.2,24.5,24.6,23.2,24.2,23.2,22.5
51035,30.5,30.6,30.1,30.5,30.5,30.5,30.4,30.4,29.4,29.4,29.2,28,27.1,26.7,26.3
13251,26.6,27.2,25.9,26.6,26.3,26.8,25.9,26.4,26.3,26.8,27.2,26.7,26.2,27.2,26.5
36033,29.8,30,30.3,30.5,30.4,29,28.1,27,25.6,25.4,25.3,25.2,24.4,23.5,23
36051,25.9,26,25.9,25.6,25.7,24.7,24.3,24.6,23.8,23.7,23.2,22.7,21.7,20.9,20.3
54099,30.6,31.1,31.5,31.9,32.1,32.4,30.6,31.6,31.6,31.3,31.5,32.5,32,32,31.2
51027,31.7,32,31.8,31.5,31.3,31.7,31.8,31.4,31.3,31.8,32.4,32.4,31.1,30.4,30.1
45031,28.8,28.7,29.3,29.7,29.7,30,30.2,29.7,28.7,27.3,27.6,25.2,24.9,24.4,23.4
45079,23.5,23.4,23.8,23.5,23,22.8,21.9,21.7,21.2,20.6,20.9,21,20.6,20,19.2
51061,22.9,22.9,22.5,22.4,22.5,22.9,23,22.8,22.3,22.4,20.8,19.2,19.3,19.4,19.1
54057,25.9,27.4,28.2,28.5,29.6,29.7,27.6,26.5,26.3,26.2,25.8,26.5,27.7,30.4,29.5
54059,33.4,33.6,34.1,33.8,33.8,34.6,33.8,33.2,33.4,33.2,33.1,33.8,32.5,32.7,31.9
54109,33.1,32.7,32.6,33.4,33.7,35,34.3,34.4,34.7,33.1,32.8,32.8,31.5,32.5,31.7
24047,26.7,26.1,26.6,26.4,25.8,25.1,24.8,24,23.1,21.9,21.6,21.1,20.4,21,20.4
45069,31.4,31.4,32.1,32.3,33.6,33.6,33.9,33.4,32.1,31.3,30.7,29.4,28.3,27.9,26.9
51075,22.6,22.3,22.4,22.8,23.2,24.2,24.5,24.4,24.3,24.7,22.3,19.2,18.4,19,18.7
51135,31.4,31.8,31.5,31.8,31.1,31.5,30.5,29.6,29,29.1,29.1,29,29.5,29.1,28.8
54031,28.4,30.2,30.4,30.1,30.1,30.7,29.2,29,29.3,29.5,29,29,30.3,32.6,31.8
37143,27.1,27.1,27.3,27.5,27.7,27.9,27.8,28.2,27,26.2,24.9,24.3,23.1,23.7,23.1
45045,24.5,23.8,24.5,24.5,24.7,24.5,23.8,23.7,23.4,23.3,22.6,22.3,21.6,20.8,20
13087,28.6,28.4,27.1,27.7,27.3,27.2,27.3,27,26.7,26.1,27.4,26.3,25.3,25.5,24.9
13205,29.8,29.3,28,28.9,27.6,27.8,28.1,28.4,28.7,29.1,29.8,28.5,28.2,27.7,27
13235,27,27.4,26.5,27.8,28.3,28.8,28.6,29,29.2,29.7,30.2,29.9,29.2,28.5,27.8
54027,28.9,29.9,29.9,30.3,30.6,31.2,29.2,29.2,28.7,29.5,29.7,30.8,32.6,33.5,32.7
54055,31.5,30.9,30.6,30.8,31.2,31.6,30.9,32,31.9,31,31.5,30.8,29.7,29.6,28.9
54063,29.2,28.9,30.1,30.5,30.4,30.5,29,28.4,27.7,27,27.5,27.8,27.8,28.7,28
54067,29.5,29.4,29,28.7,29.1,30.2,29.3,29.9,30.8,30.3,29.5,29.7,29.2,29.5,28.7
54079,26.2,25.7,26.2,25.9,26.5,27,26.4,25.1,24.8,24.2,23.8,23.5,24.1,24.9,24.2
51193,28.3,28,28.5,28.5,28.8,28.8,28.8,27.8,27,26.4,27,26.5,25.9,25.7,25.3
51005,28.8,29,29.2,29.2,28.1,27.9,27.2,25.9,25.5,25.3,25.5,24.9,24.9,25.1,24.8
34013,23.1,23.2,23.2,23.2,23.1,22.5,22.1,21.8,21,20.4,20.3,19.8,19.4,19.8,19.2
13033,27.3,28,27,28.7,28.3,29.1,28.5,28.8,28,27.8,27.7,26.5,26.7,27.4,26.7
51001,27.6,27.7,28.2,28.5,26.9,26.7,26.7,25.9,25.8,26.1,25.1,24.9,23.7,23.3,23
13031,22.9,23.2,22.3,22.9,22.3,22.8,21.9,22.7,22.8,23.4,23.1,22.6,21.9,21.3,20.7
13165,28.1,28.5,27.1,28.2,27.6,28.5,27.8,28.4,27.8,28.4,26.9,26.7,26.2,26.9,26.2
37101,27.3,28,28.2,27.7,27.4,26.5,25.8,25.9,25.6,25.2,24.6,25,24.2,23.8,23.2
51105,30.8,30.8,30.9,31.3,32.2,32.4,31.9,31.5,30.1,29.1,27.9,28,27,28.2,27.9
36103,24.3,24.8,24.4,24.2,24.2,23.8,22.7,22.2,21.8,20.9,20,19.4,19,18.1,17.6
51019,27.2,27.4,28.1,27.5,27.3,27.2,25.9,24.6,23.8,23.3,23.6,23.7,24.1,23.8,23.5
51047,27.5,27.6,27.7,27,26.1,26.2,25.7,24.8,24,23.5,22.6,21.8,21.5,22,21.7
13103,26.9,27.8,26.4,26.8,26.7,26.6,25.5,25.9,26.2,26.2,24.9,24.6,23.9,24,23.4
54083,28.4,28.6,28.6,28.4,29.1,29.9,29.3,28.5,28.7,29,27.4,27.5,27.5,28.5,27.7
51085,23.4,23.7,24,23.8,23.4,23.5,22.6,21.7,21.4,21.1,20,20.6,20.1,19.9,19.6
51069,28.5,28.5,27.9,27.5,27.1,26.6,26.1,25.4,24.2,24,24.2,23.6,22.7,22.4,22
51195,30.7,30.1,30.2,29.9,30.4,30.7,30.6,30.4,30.2,30.7,30.7,30.7,29.8,29.8,29.5
24017,23.7,24.1,24.3,23.5,23.6,22.7,22.4,21.5,21.6,21,20.6,19.6,19.2,18.5,18
36031,25.3,24.8,24.4,24.3,24.4,23.5,23.7,22.9,21.9,21,21,20.2,20,19.4,18.9
51145,25.5,24.7,24.7,24.6,25.3,26.3,26.5,26.1,25.7,25.2,23.9,22.3,21.5,22.1,21.8
51760,25.7,25.2,24.8,25.9,26.2,26.7,26.2,26,24.5,23.7,24.9,24.4,23.6,22.7,22.4
36099,27.1,26.9,26.5,27.1,27.1,27.8,27.7,27.8,27.2,27.1,26,25,24.6,23.5,22.9
13045,28.3,28.9,27.5,27.9,27.1,27.5,26.3,26.2,26.6,26.5,25.5,26,25.7,25.2,24.5
51073,26.7,26.9,26,26.3,25.5,26.2,26.2,25.6,25.4,25.9,24.2,23,22.6,22.6,22.3
13059,20.8,21,20,20.4,19.5,19.7,18.9,18.8,18.4,18.4,18.2,18.5,18,18.1,17.6
51083,28.7,28.5,28.5,27.9,28.7,28.8,28.7,28.4,27.9,27.6,27.9,27.2,26.4,26.8,26.4
13061,26.9,27.3,26.2,27.7,26.8,27,26.6,26.1,25.9,26,27.7,27.3,27.7,27.6,27
42125,26.8,27.2,27.8,27.8,28.4,28.9,28.6,27.4,27,26.4,24.2,24.2,24.3,24.4,23.7
45055,28,28,28.9,30.1,30.6,30.2,29,28.3,26.7,25.4,24.8,24.4,24.2,23.9,22.9
34009,26.2,26.5,26.3,26.9,27.1,27.1,26.1,25.8,24.4,23.5,23.7,23.4,22.9,23.3,22.7
54081,31.4,31.8,31,31.3,31.4,32.4,31.1,31,31,29.7,29.3,29.6,29.7,31.1,30.3
13073,22.3,21.7,20.7,22.8,22.5,22.5,22,22.1,20.9,20.8,20.8,19.9,19.1,18.2,17.6
13091,29,29.1,28,29.5,29.4,29.8,29.2,29.3,28,28.1,27.4,26.6,25.1,25.2,24.6
54053,30,30.3,30.4,31,31.8,33.1,32,31.9,32,32.2,32.3,33.4,33.4,33.3,32.4
37075,29.9,29.8,29.7,29.6,31.1,31.1,31.8,31.9,32.3,32.3,29.1,27.7,27.8,27.4,26.7
42051,26.9,27.8,29.2,29.2,29.7,29.7,29.8,29.6,29.5,29.2,29.4,28.8,28.4,27.7,27.1
51041,23.3,22.6,21.9,21.6,21.9,21.8,22,21.8,21,20.5,20.4,19.7,18.9,19.2,18.9
51139,30.6,31.4,31.6,31.8,32,32.2,31.3,30.4,28.9,29.2,28.6,27.1,27.1,28.2,27.8
51161,23.5,23.8,24.1,23.4,23.1,22.6,21.6,20.8,21,20.9,20.6,20.9,21.5,21.1,20.8
13099,26.8,27.2,26.2,27.5,26.9,26.9,26.7,26.3,26,26,26.1,26.2,26.4,26.6,26
51155,29.6,29.3,29.6,30.4,30.3,30.4,30.5,30.1,29.3,30,30.5,29.6,28.5,26.8,26.4
54073,31.8,31,31.3,31.4,31.3,31.2,30.5,30.6,30.8,30.9,31.8,31.5,31,31.1,30.2
51171,28.4,29.4,29.1,28.6,27.5,27.2,26.7,25.8,24.6,24.6,24.5,23.7,23.5,24.8,24.5
37167,29.1,28.9,28.6,28.5,28.8,28.2,27.1,26.2,25.4,24.7,24.7,25.5,25.5,25.6,24.9
51185,30.5,30.7,30.9,30.6,30.8,30.1,29.8,29.1,28.6,28,28.3,28,27.1,26.7,26.4
13187,28.1,28,26.5,26.9,27.1,27.2,26.6,26.4,25.9,25,23.8,22.9,21.3,22.3,21.7
13147,27.2,27.7,26.8,28.3,28.7,29.4,28.1,28.4,27.6,26.9,26,24.8,24.3,24.4,23.8
54107,30.3,29.7,30,30,30.2,30.1,30,29.6,30.3,30.7,30.6,30.4,30.4,30,29.2
54041,31.8,31.9,31.9,31.1,31,31.4,30.4,30.9,31.5,32.1,30.9,29.5,28.2,28.3,27.6
51175,27.3,27.8,27.5,27.2,26.3,26.4,26,25.7,25.5,25.8,26.5,26,25.7,25.9,25.6
13027,28.4,28.4,26.9,27.6,26.6,25.7,25.2,25.7,25.7,25.5,26.3,27,28.3,26.8,26.1
13127,24.5,24.6,24.1,25.5,25.4,25.5,25.2,25,24.5,23.9,23.4,23,22.7,23.2,22.6
13153,26.5,26.9,25.5,25.8,26,25.6,24.8,24.9,24.8,24.1,24.2,23.5,22.4,21.2,20.6
13181,26.6,26.8,26,28.4,28.5,29.6,29.4,30.2,29,29.1,27.7,27.4,25.8,26.2,25.5
54005,35.5,35.4,34.5,34.9,34.4,34.1,32.6,32,32.8,31.7,31.9,32.6,32.3,33,32.3
54035,28.8,28.9,29.3,29.1,29.1,29.6,29.1,28.5,28.5,28.5,28.1,27.8,28.8,29.9,29
24023,22.9,24,24.1,24.4,24.6,23.8,23,22.6,22,21.1,21.4,21.7,21.4,22.7,22.1
13207,25.5,26,25.2,26.3,26.2,26.1,25.2,25.3,24.6,24.6,24.7,24.9,24.1,24.3,23.7
13219,20.1,19.9,19,19.4,18.9,19,18.2,17.8,17.2,16.9,16.3,15.9,15.9,16.4,15.9
13221,26.9,27,26.2,27.5,26.9,27.5,26.8,26.7,26.5,27,26.5,25.3,23.7,24.2,23.5
13319,27.5,27.6,26.4,28,27,26.9,26.3,26.5,25.5,25.6,25.9,25.4,25.5,25.9,25.3
54023,27.4,28.7,28.7,28.6,29.5,29.7,28,27.6,27.8,27.8,27.6,27.5,29.7,31.4,30.6
54093,27.9,28.2,28.3,28.3,29.3,29.5,28.5,28.3,28.5,28.3,27.5,26.2,26.1,27,26.2
